"decmal year", "x utm", "y utm", "bottom depth(m)","recruits per sq m"
2005.64, 460366.694468, 4466709.483350, 75.000000, 0.000000e+00
2005.64, 467449.245659, 4466675.468092, 79.000000, 0.000000e+00
2005.64, 473105.087656, 4466653.098512, 82.000000, 0.000000e+00
2005.64, 478769.415940, 4466634.961645, 84.000000, 0.000000e+00
2005.64, 484433.739510, 4466621.094218, 88.000000, 0.000000e+00
2005.64, 491507.770085, 4466609.770957, 90.000000, 0.000000e+00
2005.64, 497172.087648, 4466605.504818, 90.000000, 0.000000e+00
2005.61, 443118.436559, 4472370.496669, 68.000000, 5.851043e-04
2005.61, 457836.827129, 4471407.516338, 69.000000, 1.135754e-03
2005.64, 461822.578678, 4474105.714151, 69.000000, 0.000000e+00
2005.64, 467481.335730, 4474079.034409, 73.000000, 0.000000e+00
2005.64, 473131.601784, 4474056.656276, 77.000000, 0.000000e+00
2005.64, 478790.345843, 4474038.512474, 79.000000, 0.000000e+00
2005.64, 484449.085259, 4474024.639743, 82.000000, 0.000000e+00
2005.61, 420316.652667, 4481381.434823, 70.000000, 0.000000e+00
2005.64, 491516.141991, 4474013.312153, 84.000000, 0.000000e+00
2005.64, 497174.875489, 4474009.044382, 84.000000, 0.000000e+00
2005.62, 467385.560311, 4481305.640536, 66.500000, 0.000000e+00
2005.64, 473158.112656, 4481449.199482, 71.000000, 0.000000e+00
2005.64, 481633.613897, 4481423.586201, 75.000000, 0.000000e+00
2005.64, 463284.764485, 4483344.895427, 62.000000, 0.000000e+00
2005.64, 484464.429123, 4481417.170903, 79.000000, 0.000000e+00
2005.61, 436412.775403, 4486200.513017, 66.000000, 5.930730e-04
2005.64, 491524.512868, 4481405.839050, 77.000000, 0.000000e+00
2005.64, 497177.662988, 4481401.569673, 79.000000, 0.000000e+00
2005.57, 508373.371179, 4481772.023093, 74.000000, 0.000000e+00
2005.64, 460474.200645, 4487055.656186, 59.000000, 0.000000e+00
2005.64, 467537.539525, 4487021.605629, 57.000000, 0.000000e+00
2005.61, 492880.210849, 4485450.375656, 78.000000, 0.000000e+00
2005.64, 484475.962400, 4486967.175324, 71.000000, 0.000000e+00
2005.61, 447951.986700, 4490107.438441, 64.000000, 0.000000e+00
2005.64, 471779.159113, 4488858.111178, 59.000000, 0.000000e+00
2005.64, 490116.448999, 4486957.578533, 77.000000, 0.000000e+00
2005.61, 457029.331793, 4490382.640156, 58.000000, 0.000000e+00
2005.64, 477418.254221, 4488838.915659, 66.000000, 0.000000e+00
2005.61, 420287.124796, 4494481.589160, 58.000000, 0.000000e+00
2005.61, 472671.052169, 4489631.809910, 56.000000, 1.087055e-03
2005.61, 426291.785814, 4494985.928981, 59.000000, 0.000000e+00
2005.57, 512662.426701, 4486384.569830, 70.000000, 0.000000e+00
2005.64, 497180.458512, 4488805.280500, 73.000000, 0.000000e+00
2005.61, 440923.089407, 4495221.837137, 59.000000, 0.000000e+00
2005.64, 460513.421360, 4494459.469497, 55.000000, 0.000000e+00
2005.64, 467569.751151, 4494425.406441, 55.000000, 0.000000e+00
2005.61, 419773.715833, 4499449.578130, 54.000000, 0.000000e+00
2005.64, 473204.654220, 4494403.005426, 62.000000, 0.000000e+00
2005.64, 477435.058173, 4494388.989242, 60.000000, 0.000000e+00
2005.61, 479467.303542, 4494982.525508, 56.000000, 0.000000e+00
2005.57, 558170.107938, 4485645.719184, 95.000000, 5.666912e-04
2005.61, 463322.103403, 4496099.086212, 51.000000, 0.000000e+00
2005.57, 518368.756962, 4490792.087126, 67.000000, 9.941518e-04
2005.64, 483078.412980, 4494374.031869, 75.000000, 0.000000e+00
2005.64, 490126.256026, 4494361.355840, 77.000000, 4.212835e-03
2005.64, 497182.556625, 4494355.344845, 69.000000, 3.211622e-03
2005.61, 450390.969229, 4499104.636536, 51.000000, 0.000000e+00
2005.64, 460552.695834, 4501863.368015, 57.000000, 1.116053e-03
2005.57, 560767.266641, 4490251.081030, 93.000000, 0.000000e+00
2005.64, 466190.455141, 4501835.580443, 49.000000, 0.000000e+00
2005.61, 439794.131202, 4504167.283572, 48.000000, 0.000000e+00
2005.64, 473231.305264, 4501806.883530, 51.000000, 0.000000e+00
2005.57, 487961.424329, 4500292.080015, 70.000000, 0.000000e+00
2005.64, 478869.050457, 4501788.714608, 59.000000, 2.461330e-03
2005.64, 497184.656893, 4499905.457387, 69.000000, 4.428320e-03
2005.57, 506992.714208, 4498997.989680, 66.000000, 5.048635e-03
2005.64, 484506.791271, 4501774.822670, 59.000000, 0.000000e+00
2005.64, 490136.076496, 4501765.218885, 69.000000, 2.156856e-03
2005.57, 487662.645055, 4503644.873916, 70.000000, 3.371835e-03
2005.64, 488735.775735, 4503609.867747, 69.000000, 0.000000e+00
2005.57, 526861.920663, 4499398.421104, 62.000000, 2.095640e-03
2005.64, 473244.624449, 4505503.304461, 57.000000, 0.000000e+00
2005.64, 495774.860114, 4503602.527809, 77.000000, 0.000000e+00
2005.57, 541247.511804, 4498853.756266, 63.000000, 3.853225e-03
2005.57, 504715.171568, 4503736.026863, 68.000000, 1.232794e-02
2005.57, 495446.068491, 4504857.062021, 77.000000, 0.000000e+00
2005.57, 478131.699858, 4506852.658766, 56.000000, 3.605227e-03
2005.64, 473251.307460, 4507357.073138, 51.000000, 1.128551e-03
2005.64, 460591.965011, 4509256.251281, 48.000000, 0.000000e+00
2005.57, 518405.238357, 4503413.222921, 65.000000, 1.070833e-03
2005.57, 473501.995073, 4508965.757925, 48.000000, 5.602762e-04
2005.64, 484518.368069, 4507325.003705, 69.000000, 2.068020e-02
2005.64, 467634.258358, 4509222.163798, 48.000000, 0.000000e+00
2005.57, 560403.129343, 4499650.709683, 79.000000, 1.138679e-03
2005.64, 478890.085604, 4509181.571338, 64.000000, 2.196876e-03
2005.57, 484843.266518, 4509255.815096, 69.000000, 0.000000e+00
2005.64, 490145.895643, 4509158.067262, 73.000000, 9.102385e-03
2005.57, 477285.385283, 4511828.251868, 54.000000, 3.884033e-02
2005.64, 497188.160722, 4509152.051956, 68.000000, 1.095264e-03
2005.57, 507422.653941, 4508744.517935, 67.000000, 1.622721e-02
2005.64, 473271.330121, 4512907.310829, 59.000000, 0.000000e+00
2005.57, 487464.620500, 4511471.017909, 67.000000, 0.000000e+00
2005.57, 518181.652358, 4508441.178713, 64.000000, 3.792615e-03
2005.64, 487340.391174, 4512869.895179, 69.000000, 0.000000e+00
2005.57, 638046.196662, 4494423.695670, 104.000000, 1.083498e-02
2005.64, 460631.346765, 4516660.320179, 48.000000, 0.000000e+00
2005.64, 466257.864922, 4516632.512989, 46.000000, 0.000000e+00
2005.64, 485934.455537, 4514715.125255, 62.000000, 2.833242e-02
2005.57, 498185.731113, 4513980.447986, 74.000000, 1.274365e-02
2005.64, 491562.361984, 4514706.569384, 71.000000, 2.783730e-02
2005.64, 474693.412028, 4516598.841908, 60.000000, 5.963575e-02
2005.57, 577743.744738, 4504752.047800, 80.000000, 3.070722e-03
2005.64, 495781.181231, 4514702.962136, 79.000000, 0.000000e+00
2005.64, 478911.181056, 4516585.614064, 57.000000, 6.814530e-02
2005.57, 486234.937661, 4517489.710150, 65.000000, 1.514824e-02
2005.64, 485941.504070, 4518422.715424, 69.000000, 0.000000e+00
2005.57, 627808.132747, 4501036.727234, 92.000000, 3.813705e-03
2005.57, 604015.658870, 4505539.945243, 77.000000, 6.532372e-03
2005.57, 585423.110438, 4509354.991860, 75.000000, 1.368868e-02
2005.57, 485045.038734, 4521343.951719, 62.000000, 1.081655e-02
2005.57, 526560.413817, 4517457.994749, 61.000000, 0.000000e+00
2005.57, 513224.129961, 4522828.143588, 68.000000, 1.833117e-02
2005.57, 646058.223083, 4505026.554996, 94.000000, 0.000000e+00
2005.57, 613319.643318, 4514425.692483, 75.000000, 6.232647e-03
2005.59, 504511.859489, 4532208.918763, 71.000000, 2.116225e-01
2005.59, 508009.236740, 4536219.313081, 70.000000, 1.327108e-01
2005.59, 471177.728418, 4540789.620908, 46.000000, 6.563411e-03
2005.57, 479857.094043, 4541637.657602, 59.000000, 1.273009e+00
2005.59, 525706.222491, 4537436.611927, 68.000000, 0.000000e+00
2005.59, 490936.869419, 4541204.871310, 78.000000, 1.583370e-02
2005.59, 501588.800411, 4542076.426213, 83.000000, 4.703811e-02
2005.57, 653548.769958, 4523758.200440, 90.000000, 0.000000e+00
2005.57, 479792.630647, 4545700.849003, 56.000000, 2.146994e+00
2005.59, 518192.533866, 4541621.462052, 62.000000, 2.293904e-03
2005.59, 484942.905469, 4545544.143369, 53.000000, 4.853785e-02
2005.57, 681762.610607, 4520666.619955, 104.000000, 5.724525e-04
2005.57, 597010.596998, 4532491.604280, 59.000000, 0.000000e+00
2005.59, 468139.831493, 4549860.843591, 44.000000, 1.637804e-02
2005.59, 527293.230066, 4544980.029091, 59.000000, 3.281112e-03
2005.59, 510072.656061, 4546856.629318, 71.000000, 2.296491e-03
2005.59, 482676.781553, 4550167.239675, 57.000000, 2.362620e-03
2005.57, 681796.079743, 4525133.067042, 97.000000, 0.000000e+00
2005.57, 610310.786446, 4536098.892351, 63.000000, 4.386732e-03
2005.57, 669865.666122, 4529380.678680, 86.000000, 1.112233e-03
2005.57, 617667.056220, 4538189.503389, 66.000000, 0.000000e+00
2005.57, 476841.794819, 4555800.648125, 51.000000, 9.532778e-03
2005.59, 493463.494944, 4555555.942483, 101.000000, 0.000000e+00
2005.59, 531776.779620, 4551658.907728, 59.000000, 2.084734e-03
2005.57, 633076.384963, 4538097.094694, 71.000000, 5.439765e-03
2005.59, 510170.550062, 4554993.933338, 91.000000, 5.690508e-04
2005.59, 468242.209463, 4559885.026712, 49.000000, 6.812026e-01
2005.57, 648780.736360, 4538098.454510, 75.000000, 2.209297e-03
2005.57, 476378.439327, 4560409.220671, 54.000000, 0.000000e+00
2005.57, 683800.529533, 4534036.456505, 89.000000, 1.096578e-03
2005.57, 659969.624898, 4538366.859005, 76.000000, 1.424249e-02
2005.59, 484981.207032, 4560086.698853, 86.000000, 1.665635e-03
2005.59, 529330.481595, 4556633.228527, 62.000000, 1.581782e-02
2005.59, 507396.559665, 4559708.645207, 99.000000, 0.000000e+00
2005.59, 518931.053660, 4558352.883521, 72.000000, 4.581247e-03
2005.57, 678685.956103, 4538242.791006, 78.000000, 6.741420e-02
2005.72, 644307.434459, 4543873.182527, 68.000000, 0.000000e+00
2005.56, 474073.783187, 4565501.549041, 61.000000, 5.798585e-03
2005.59, 533268.084011, 4559714.131781, 61.000000, 3.233545e-02
2005.59, 534987.420185, 4559688.868983, 61.000000, 1.503499e-02
2005.72, 652713.912944, 4544043.408605, 68.000000, 7.684292e-04
2005.72, 675169.916024, 4542701.423517, 71.000000, 1.830138e-03
2005.72, 662515.949204, 4544254.069689, 68.000000, 0.000000e+00
2005.57, 670271.784386, 4543130.414673, 70.000000, 6.085663e-03
2005.57, 680613.773619, 4542355.728551, 72.000000, 3.119100e-02
2005.57, 674886.746116, 4543638.876406, 73.000000, 2.171585e-03
2005.59, 478407.794856, 4568917.790970, 82.000000, 0.000000e+00
2005.56, 470721.294665, 4569510.851012, 62.000000, 3.142211e-03
2005.72, 670922.572997, 4544445.184909, 68.000000, 0.000000e+00
2005.57, 622315.986036, 4551046.851894, 57.000000, 0.000000e+00
2005.57, 706502.607412, 4539294.155540, 106.000000, 5.156815e-03
2005.72, 663878.402673, 4546139.336848, 68.000000, 0.000000e+00
2005.59, 527957.896794, 4564509.921514, 62.000000, 0.000000e+00
2005.59, 536964.438955, 4563428.779299, 63.000000, 3.277435e-03
2005.72, 679329.269496, 4544645.946437, 69.000000, 3.854295e-02
2005.57, 687993.189061, 4543685.338806, 78.000000, 9.935223e-02
2005.59, 533119.437245, 4564742.489629, 62.000000, 1.790081e-02
2005.57, 664178.757588, 4547745.543154, 70.000000, 2.316429e-03
2005.57, 691937.498743, 4543754.154903, 75.000000, 3.839608e-01
2005.59, 509741.669786, 4568226.181265, 102.000000, 1.084009e-03
2005.72, 644161.638992, 4551278.062646, 60.000000, 0.000000e+00
2005.59, 470989.251177, 4573695.126983, 64.000000, 7.095830e-03
2005.72, 652559.617978, 4551448.343964, 60.000000, 0.000000e+00
2005.59, 474229.506282, 4573971.553678, 84.000000, 1.684051e-03
2005.72, 676440.537334, 4548286.117582, 69.000000, 0.000000e+00
2005.59, 484623.721554, 4573453.641511, 107.000000, 1.647129e-03
2005.72, 660957.660834, 4551628.271718, 64.000000, 0.000000e+00
2005.57, 708997.360361, 4544242.621916, 101.000000, 1.713273e-03
2005.72, 669355.771053, 4551817.847238, 66.000000, 3.723802e-03
2005.59, 533567.951561, 4569251.837317, 67.000000, 2.865005e-02
2005.56, 462601.431772, 4578418.485329, 29.000000, 2.421780e-03
2005.59, 471275.200180, 4578267.930464, 59.000000, 1.685144e-02
2005.72, 679148.057280, 4552051.077153, 71.000000, 2.867235e-03
2005.64, 652394.019375, 4556770.591881, 60.000000, 2.779381e-04
2005.57, 655668.351917, 4556178.768858, 64.000000, 1.716826e-03
2005.59, 524300.050628, 4573178.264919, 83.000000, 7.692732e-03
2005.59, 526600.076824, 4573708.102877, 80.000000, 0.000000e+00
2005.73, 644015.647293, 4558683.021077, 53.000000, 0.000000e+00
2005.72, 687546.325357, 4552261.554635, 69.000000, 8.771222e-04
2005.72, 652405.115358, 4558853.356712, 59.000000, 7.368615e-04
2005.57, 697705.634246, 4552629.060227, 84.000000, 3.009150e-01
2005.72, 681861.089288, 4555817.356243, 71.000000, 0.000000e+00
2005.59, 548621.207964, 4573910.938950, 59.000000, 0.000000e+00
2005.57, 641492.752237, 4561110.348156, 54.000000, 0.000000e+00
2005.59, 542158.143210, 4574114.796071, 64.000000, 5.682800e-04
2005.72, 660794.646153, 4559033.341837, 66.000000, 0.000000e+00
2005.72, 670576.922845, 4559255.391428, 66.000000, 0.000000e+00
2005.57, 658571.256922, 4561694.896823, 63.000000, 1.597371e-03
2005.57, 692017.463424, 4556732.686413, 77.000000, 0.000000e+00
2005.59, 529216.357397, 4578758.374999, 87.000000, 2.842895e-03
2005.57, 664057.098815, 4561394.140587, 66.000000, 0.000000e+00
2005.59, 543366.533626, 4577796.688965, 70.000000, 0.000000e+00
2005.72, 678966.601265, 4559456.281992, 68.000000, 0.000000e+00
2005.64, 669480.811004, 4561451.509201, 67.000000, 0.000000e+00
2005.56, 453871.945772, 4588172.105289, 31.000000, 1.176186e-02
2005.72, 687356.353256, 4559666.826491, 69.000000, 0.000000e+00
2005.59, 469956.402992, 4587021.594598, 64.000000, 5.761119e-03
2005.57, 677916.246666, 4561219.137900, 72.000000, 2.889415e-03
2005.57, 705985.668455, 4557057.645546, 92.000000, 1.129593e-03
2005.59, 551611.268857, 4579538.206323, 59.000000, 0.000000e+00
2005.73, 643833.046556, 4567931.002712, 51.000000, 0.000000e+00
2005.57, 689743.194161, 4561506.083044, 72.000000, 0.000000e+00
2005.59, 536701.010013, 4582367.233733, 82.000000, 3.413897e-03
2005.59, 529866.780966, 4583301.701584, 94.000000, 5.669970e-04
2005.73, 652211.869519, 4568101.404886, 55.000000, 0.000000e+00
2005.59, 459369.799261, 4592813.170087, 39.000000, 1.607720e-03
2005.73, 660590.753792, 4568281.460291, 62.000000, 0.000000e+00
2005.73, 670360.614737, 4568503.596546, 66.000000, 0.000000e+00
2005.59, 454261.781589, 4595641.531210, 37.000000, 0.000000e+00
2005.57, 714071.234005, 4562357.333795, 89.000000, 1.196302e-02
2005.73, 678739.643286, 4568704.565477, 69.000000, 7.166832e-04
2005.73, 685727.807943, 4568879.559466, 71.000000, 0.000000e+00
2005.59, 545105.831396, 4587321.882205, 77.000000, 0.000000e+00
2005.59, 465648.650608, 4596510.909827, 66.000000, 2.127225e-02
2005.59, 549170.101879, 4587992.308153, 66.000000, 5.676660e-04
2005.73, 643686.614260, 4575336.137351, 46.000000, 0.000000e+00
2005.59, 470922.556097, 4596643.147912, 89.000000, 0.000000e+00
2005.59, 554921.550527, 4587500.781275, 54.000000, 0.000000e+00
2005.57, 674720.722473, 4571273.087110, 69.000000, 0.000000e+00
2005.59, 551283.213907, 4588062.497339, 62.000000, 0.000000e+00
2005.72, 652056.900661, 4575506.591766, 52.000000, 0.000000e+00
2005.57, 706030.242250, 4567959.329170, 87.000000, 1.392889e-01
2005.57, 657553.140584, 4575379.403252, 58.000000, 0.000000e+00
2005.59, 535108.386943, 4591829.421734, 95.000000, 0.000000e+00
2005.59, 443039.774114, 4601239.490867, 31.000000, 5.788748e-03
2005.72, 660427.247234, 4575686.702349, 60.500000, 0.000000e+00
2005.59, 446107.191611, 4601060.443099, 37.000000, 3.836915e-02
2005.67, 663175.062004, 4575644.259775, 62.333333, 0.000000e+00
2005.59, 460599.175110, 4600844.448518, 61.000000, 6.773181e-03
2005.59, 451963.183529, 4601352.078931, 50.000000, 4.586522e-02
2005.59, 454963.099956, 4601032.923253, 51.000000, 1.411323e-02
2005.72, 670187.151704, 4575908.906644, 65.000000, 2.659469e-04
2005.57, 691523.412722, 4572318.441369, 77.000000, 0.000000e+00
2005.57, 694870.853660, 4572196.304104, 77.000000, 1.639358e-03
2005.57, 677059.881167, 4575706.654815, 70.000000, 0.000000e+00
2005.73, 677168.134045, 4576075.897359, 69.000000, 0.000000e+00
2005.72, 678557.639878, 4576109.937100, 69.000000, 0.000000e+00
2005.73, 684140.794519, 4576249.395069, 71.000000, 0.000000e+00
2005.67, 685466.186209, 4576390.528528, 72.333333, 1.787513e-04
2005.73, 644928.253100, 4582757.883432, 46.000000, 0.000000e+00
2005.72, 686928.198618, 4576320.628140, 71.000000, 0.000000e+00
2005.57, 719030.224159, 4571650.556352, 91.000000, 1.672205e-02
2005.57, 694282.257792, 4575713.735469, 79.000000, 0.000000e+00
2005.59, 538880.597900, 4596800.361548, 98.000000, 0.000000e+00
2005.59, 458157.937767, 4605510.163846, 76.000000, 4.019052e-03
2005.72, 651901.957617, 4582900.753715, 48.500000, 0.000000e+00
2005.57, 668827.015565, 4580731.569924, 66.000000, 0.000000e+00
2005.72, 668668.536983, 4581427.719432, 64.000000, 0.000000e+00
2005.57, 713113.608561, 4575553.030564, 94.000000, 4.097910e-02
2005.72, 661651.834388, 4583111.760633, 57.500000, 0.000000e+00
2005.57, 683012.892703, 4580120.382186, 73.000000, 1.078599e-03
2005.59, 446483.268270, 4610128.633530, 71.000000, 1.035792e-02
2005.72, 670013.717618, 4583303.189450, 63.000000, 0.000000e+00
2005.57, 711218.344951, 4577331.199854, 93.000000, 9.474867e-02
2005.57, 694227.942683, 4580245.456633, 80.000000, 0.000000e+00
2005.59, 454590.317375, 4610661.234670, 90.000000, 0.000000e+00
2005.57, 671126.802233, 4584351.409568, 66.000000, 0.000000e+00
2005.72, 678375.666869, 4583504.280252, 69.000000, 8.328535e-04
2005.71, 644780.009315, 4590163.182939, 42.000000, 0.000000e+00
2005.57, 686936.231956, 4584775.622714, 75.000000, 5.599227e-04
2005.73, 643356.591971, 4591989.650104, 35.000000, 0.000000e+00
2005.59, 440702.971725, 4615148.223696, 74.000000, 1.123286e-02
2005.59, 543552.294453, 4606586.165854, 95.000000, 0.000000e+00
2005.72, 651707.639136, 4592160.218629, 50.000000, 0.000000e+00
2005.57, 673799.509031, 4589403.043253, 66.000000, 0.000000e+00
2005.71, 669839.791886, 4590708.650043, 62.000000, 5.770357e-04
2005.72, 660058.743925, 4592340.449733, 57.500000, 0.000000e+00
2005.59, 432262.274328, 4620319.483254, 54.000000, 1.075609e-02
2005.73, 668409.909484, 4592530.344727, 64.000000, 0.000000e+00
2005.58, 662377.201913, 4593647.434488, 61.000000, 0.000000e+00
2005.71, 660017.895126, 4594183.488232, 60.000000, 0.000000e+00
2005.73, 662798.116014, 4594245.654464, 62.000000, 0.000000e+00
2005.72, 676761.138957, 4592729.904992, 66.000000, 0.000000e+00
2005.58, 693404.803314, 4590678.711312, 79.000000, 5.833280e-04
2005.73, 685112.435481, 4592939.131979, 71.000000, 0.000000e+00
2005.71, 686498.757412, 4592974.799290, 73.000000, 0.000000e+00
2005.58, 702192.696461, 4590052.511560, 86.000000, 5.512740e-04
2005.59, 426827.452292, 4624847.775790, 28.000000, 3.164112e-03
2005.58, 695979.035483, 4594403.634964, 79.000000, 0.000000e+00
2005.58, 682357.310771, 4599446.159637, 69.000000, 0.000000e+00
2005.58, 557128.123585, 4620981.961255, 77.000000, 0.000000e+00
2005.59, 429508.413571, 4634547.717483, 59.000000, 1.241439e-02
2005.58, 560942.360374, 4620347.229150, 57.000000, 0.000000e+00
2005.58, 563364.367198, 4621089.978231, 56.000000, 0.000000e+00
2005.58, 676085.993080, 4607689.067396, 65.000000, 0.000000e+00
2005.59, 432443.232456, 4637661.654971, 83.000000, 8.341563e-04
2005.59, 429236.165345, 4638892.034378, 61.000000, 5.584844e-03
2005.58, 565753.475346, 4624453.675401, 68.000000, 1.136368e-03
2005.59, 430346.377223, 4642134.527396, 70.000000, 0.000000e+00
2005.58, 565365.463701, 4628702.766481, 97.000000, 5.413410e-04
2005.58, 573540.818039, 4628637.952411, 68.000000, 0.000000e+00
2005.59, 427556.878634, 4647492.368589, 66.000000, 0.000000e+00
2005.58, 585345.578115, 4630112.935317, 52.000000, 0.000000e+00
2005.58, 688332.654310, 4616421.541421, 73.000000, 0.000000e+00
2005.59, 424012.496231, 4648451.088719, 49.000000, 2.506030e-03
2005.58, 575944.199043, 4633093.596292, 89.000000, 4.525670e-03
2005.59, 426065.899193, 4652304.772821, 73.000000, 0.000000e+00
2005.58, 581596.918009, 4637575.550339, 97.000000, 2.244255e-03
2005.58, 590255.977671, 4638546.228463, 62.000000, 0.000000e+00
2005.58, 591611.606346, 4638297.035257, 58.000000, 0.000000e+00
2005.58, 601078.317968, 4643611.324540, 53.000000, 0.000000e+00
2005.58, 601390.666723, 4648446.599265, 70.000000, 4.846142e-02
2005.58, 640435.858632, 4643213.881838, 51.000000, 3.609533e-02
2005.58, 604385.080895, 4648234.595390, 58.000000, 0.000000e+00
2005.58, 606558.000827, 4648111.415844, 52.000000, 0.000000e+00
2005.58, 609719.730939, 4648359.504882, 48.000000, 5.597257e-04
2005.58, 645012.457782, 4644538.768890, 59.000000, 1.489726e-02
2005.58, 635112.594392, 4649219.709687, 51.000000, 2.047265e-02
2005.58, 607057.434635, 4653449.679643, 93.000000, 2.273740e-03
2005.58, 640790.312681, 4652518.057819, 38.000000, 7.083256e-03
2005.58, 645483.054373, 4652324.034100, 47.000000, 1.399428e-02
2005.58, 656377.474800, 4653833.587394, 52.000000, 0.000000e+00
2005.58, 625774.060070, 4658033.427717, 63.000000, 2.175335e-02
2005.58, 631874.895015, 4658866.508764, 51.000000, 1.650596e-02
2005.58, 626553.794769, 4662556.783797, 111.000000, 1.075989e-02
2005.58, 655766.749111, 4659374.621909, 56.000000, 2.837236e-02
2005.58, 634155.634521, 4662097.261483, 64.000000, 4.367045e-02
2005.58, 641585.869639, 4662431.099427, 51.000000, 0.000000e+00
2005.58, 653084.492480, 4662837.556192, 54.000000, 2.103986e-01
2005.58, 647930.493810, 4666793.468198, 92.000000, 0.000000e+00
2005.58, 650848.621704, 4667199.635362, 86.000000, 3.296208e-02
