441239.1534,4462117.007,75.1565,40.3075,-69.6915,21
457900.5835,4491754.138,55.7896,40.5755,-69.4974,15
459754.2433,4491755.002,53.9199,40.5756,-69.4755,15
461607.8968,4491756.326,52.1052,40.5757,-69.4536,15
463461.4894,4491747.011,54.6816,40.5757,-69.4317,15
465315.1328,4491749.257,53.9896,40.5758,-69.4098,15
467160.306,4491752.002,55.0554,40.5759,-69.388,15
469013.9369,4491755.168,56.8865,40.576,-69.3661,15
470867.5181,4491747.694,58.3204,40.576,-69.3442,15
472721.1393,4491751.782,61.5801,40.5761,-69.3223,15
474574.7544,4491756.33,55.9103,40.5762,-69.3004,15
476419.8645,4491750.266,58.6566,40.5762,-69.2786,15
478273.4701,4491755.734,55.0652,40.5763,-69.2567,15
480127.0402,4491750.562,59.903,40.5763,-69.2348,15
481980.6367,4491756.952,65.0969,40.5764,-69.2129,15
483834.2031,4491752.702,70.5475,40.5764,-69.191,15
485679.3054,4491748.93,71.7707,40.5764,-69.1692,15
487532.8898,4491756.7,70.6551,40.5765,-69.1473,15
489386.4525,4491753.831,72.9107,40.5765,-69.1254,15
491240.015,4491751.422,73.767,40.5765,-69.1035,15
493093.5772,4491749.475,72.4864,40.5765,-69.0816,15
494947.1393,4491747.988,68.8974,40.5765,-69.0597,15
496792.2376,4491746.966,69.3547,40.5765,-69.0379,15
498645.7995,4491746.399,65.8298,40.5765,-69.016,15
500499.3614,4491746.293,67.8535,40.5765,-68.9941,10
502352.9233,4491746.647,67.4962,40.5765,-68.9722,10
504206.4853,4491747.463,68.3584,40.5765,-68.9503,10
506051.5836,4491748.732,67.4673,40.5765,-68.9285,10
507905.1458,4491750.467,66.7374,40.5765,-68.9066,10
509758.7082,4491752.663,67.3348,40.5765,-68.8847,10
417163.2405,4493605.326,57.7175,40.5891,-69.9789,17
419008.2748,4493607.247,58.092,40.5893,-69.9571,17
420861.6406,4493598.433,59.5046,40.5894,-69.9352,17
422715.1142,4493601.182,59.8274,40.5896,-69.9133,17
424568.575,4493604.391,60.012,40.5898,-69.8914,17
426422.023,4493608.061,60.6579,40.59,-69.8695,17
428275.3515,4493601.092,60.5103,40.5901,-69.8476,17
430120.3148,4493605.764,60.7166,40.5903,-69.8258,17
431973.6263,4493599.715,61.5534,40.5904,-69.8039,17
433827.0293,4493605.227,61.4186,40.5906,-69.782,17
435680.3239,4493600.099,61.6662,40.5907,-69.7601,17
437533.7046,4493606.533,61.5264,40.5909,-69.7382,17
439386.9826,4493602.328,61.1412,40.591,-69.7163,17
441231.7916,4493598.65,60.9323,40.5911,-69.6945,17
443085.1406,4493606.465,60.9054,40.5913,-69.6726,17
444938.3952,4493603.64,60.9439,40.5914,-69.6507,17
446791.6431,4493601.276,61.465,40.5915,-69.6288,17
448644.8842,4493599.373,61.2546,40.5916,-69.6069,17
450498.1924,4493609.032,61.1404,40.5918,-69.585,17
452351.4174,4493608.051,59.5652,40.5919,-69.5631,17
454196.174,4493607.583,57.9288,40.592,-69.5413,17
456049.3859,4493607.521,55.5126,40.5921,-69.5194,17
457902.5913,4493607.921,54.7991,40.5922,-69.4975,15
459755.7901,4493608.782,54.716,40.5923,-69.4756,15
461608.9254,4493599.003,52.338,40.5923,-69.4537,15
463462.1142,4493600.785,52.991,40.5924,-69.4318,15
465315.2967,4493603.029,53.7944,40.5925,-69.4099,15
467160.0111,4493605.77,53.0904,40.5926,-69.3881,15
469013.181,4493608.933,54.025,40.5927,-69.3662,15
470866.3013,4493601.457,58.1954,40.5927,-69.3443,15
472719.4615,4493605.542,58.86,40.5928,-69.3224,15
474572.5778,4493598.987,57.1587,40.5928,-69.3005,15
476425.7286,4493603.994,59.8835,40.5929,-69.2786,15
478278.8409,4493598.361,54.6017,40.5929,-69.2567,15
480123.5207,4493604.312,57.8332,40.593,-69.2349,15
481976.6294,4493599.599,59.8783,40.593,-69.213,15
483829.7617,4493606.447,68.9033,40.5931,-69.1911,15
485682.8668,4493602.656,73.5876,40.5931,-69.1692,15
487535.9716,4493599.325,69.7783,40.5931,-69.1473,15
489389.092,4493607.556,70.3704,40.5932,-69.1254,15
491242.1935,4493605.147,73.2077,40.5932,-69.1035,15
493095.2948,4493603.2,73.3863,40.5932,-69.0816,15
494939.9343,4493601.719,72.7628,40.5932,-69.0598,15
496793.0353,4493600.691,65.9493,40.5932,-69.0379,15
498646.1363,4493600.123,65.7019,40.5932,-69.016,15
500499.2372,4493600.017,65.7513,40.5932,-68.9941,10
502352.3382,4493600.372,66.1325,40.5932,-68.9722,10
504205.4392,4493601.187,69.5793,40.5932,-68.9503,10
506058.5403,4493602.464,65.4007,40.5932,-68.9284,10
507911.6415,4493604.201,65.0374,40.5932,-68.9065,10
509756.2813,4493606.388,66.3408,40.5932,-68.8847,10
417158.4719,4495459.379,56.8817,40.6058,-69.9792,17
419011.3866,4495450.099,57.4403,40.6059,-69.9573,17
420864.412,4495452.38,57.9096,40.6061,-69.9354,17
422717.4245,4495455.123,58.6555,40.6063,-69.9135,17
424570.4243,4495458.326,58.8794,40.6065,-69.8916,17
426423.3016,4495450.89,58.9755,40.6066,-69.8697,17
428267.8185,4495455.097,59.3137,40.6068,-69.8479,17
430120.7829,4495459.682,58.6866,40.607,-69.826,17
431973.6332,4495453.627,58.8512,40.6071,-69.8041,17
433826.5752,4495459.133,59.3601,40.6073,-69.7822,17
435679.4087,4495454,59.0645,40.6074,-69.7603,17
437532.3283,4495460.428,58.0611,40.6076,-69.7384,17
439385.1451,4495456.217,58.7927,40.6077,-69.7165,17
441237.9551,4495452.467,59.4222,40.6078,-69.6946,17
443090.843,4495460.278,59.2077,40.608,-69.6727,17
444943.6365,4495457.45,58.9014,40.6081,-69.6508,17
446787.9634,4495455.144,59.2931,40.6082,-69.629,17
448640.7434,4495453.236,59.4494,40.6083,-69.6071,17
450493.5167,4495451.788,60.4747,40.6084,-69.5852,17
452346.2834,4495450.802,59.1079,40.6085,-69.5633,17
454199.0435,4495450.277,56.7811,40.6086,-69.5414,17
456051.7971,4495450.213,57.9532,40.6087,-69.5195,17
457904.5441,4495450.609,54.9813,40.6088,-69.4976,15
459757.2846,4495451.467,53.3184,40.6089,-69.4757,15
461610.0187,4495452.785,52.3438,40.609,-69.4538,15
463462.7464,4495454.565,50.9448,40.6091,-69.4319,15
465315.4678,4495456.805,51.0692,40.6092,-69.41,15
467159.7232,4495459.544,51.1885,40.6093,-69.3882,15
469012.3858,4495451.604,53.0692,40.6093,-69.3663,15
470865.0911,4495455.225,54.9944,40.6094,-69.3444,15
472717.7903,4495459.307,59.1406,40.6095,-69.3225,15
474570.4454,4495452.75,59.0455,40.6095,-69.3006,15
476423.1351,4495457.754,56.8207,40.6096,-69.2787,15
478275.7863,4495452.118,60.6322,40.6096,-69.2568,15
480128.4667,4495458.044,58.8815,40.6097,-69.2349,15
481981.1142,4495453.331,60.2261,40.6097,-69.213,15
483833.7854,4495460.179,63.931,40.6098,-69.1911,15
485686.4294,4495456.387,76.2927,40.6098,-69.1692,15
487539.0731,4495453.056,71.2626,40.6098,-69.1473,15
489383.257,4495450.199,70.2855,40.6098,-69.1255,15
491235.9132,4495458.888,75.7847,40.6099,-69.1036,15
493088.5534,4495456.938,71.3357,40.6099,-69.0817,15
494941.1934,4495455.449,71.3162,40.6099,-69.0598,15
496793.8333,4495454.421,66.4743,40.6099,-69.0379,15
498646.4732,4495453.853,64.1673,40.6099,-69.016,15
500499.113,4495453.747,65.116,40.6099,-68.9941,10
502351.7528,4495454.102,66.5249,40.6099,-68.9722,10
504204.3927,4495454.917,66.2125,40.6099,-68.9503,10
506057.0327,4495456.194,65.4158,40.6099,-68.9284,10
507909.6728,4495457.931,66.1541,40.6099,-68.9065,10
509762.3131,4495460.13,64.4685,40.6099,-68.8846,10
417162.0575,4497302.243,55.0844,40.6224,-69.9794,17
419014.6345,4497304.057,55.6183,40.6226,-69.9575,17
420867.1986,4497306.333,56.3201,40.6228,-69.9356,17
422719.7499,4497309.069,57.297,40.623,-69.9137,17
424563.8304,4497312.352,57.5701,40.6232,-69.8919,17
426416.2464,4497304.908,57.0762,40.6233,-69.87,17
428268.7622,4497309.026,57.5206,40.6235,-69.8481,17
430121.1611,4497302.504,57.5573,40.6236,-69.8262,17
431973.6544,4497307.544,57.3768,40.6238,-69.8043,17
433826.1351,4497313.044,56.5183,40.624,-69.7824,17
435678.5074,4497307.906,57.6722,40.6241,-69.7605,17
437530.8726,4497303.228,57.2037,40.6242,-69.7386,17
439383.3213,4497310.112,56.3361,40.6244,-69.7167,17
441235.67,4497306.357,56.3881,40.6245,-69.6948,17
443088.0118,4497303.062,57.1035,40.6246,-69.6729,17
444940.4289,4497311.329,56.7967,40.6248,-69.651,17
446792.7544,4497308.956,56.6561,40.6249,-69.6291,17
448645.0731,4497307.045,55.2448,40.625,-69.6072,17
450497.3852,4497305.594,56.934,40.6251,-69.5853,17
452349.6906,4497304.605,55.5115,40.6252,-69.5634,17
454201.9894,4497304.077,53.449,40.6253,-69.5415,17
456054.2817,4497304.009,55.9524,40.6254,-69.5196,17
457906.5674,4497304.403,53.5993,40.6255,-69.4977,15
459758.8467,4497305.257,53.1764,40.6256,-69.4758,15
461611.1195,4497306.573,54.8284,40.6257,-69.4539,15
463463.386,4497308.35,50.5815,40.6258,-69.432,15
465315.646,4497310.587,48.7341,40.6259,-69.4101,15
467159.3933,4497302.223,48.6532,40.6259,-69.3883,15
469011.6436,4497305.38,49.9514,40.626,-69.3664,15
470863.8877,4497308.998,51.3489,40.6261,-69.3445,15
472716.1256,4497313.078,55.9636,40.6262,-69.3226,15
474568.3194,4497306.518,60.4901,40.6262,-69.3007,15
476420.5478,4497311.519,54.3569,40.6263,-69.2788,15
478272.7378,4497305.881,54.6946,40.6263,-69.2569,15
480124.9569,4497311.805,58.7758,40.6264,-69.235,15
481977.1431,4497307.089,65.0435,40.6264,-69.2131,15
483829.329,4497302.834,63.8312,40.6264,-69.1912,15
485681.5358,4497310.14,71.5831,40.6265,-69.1693,15
487533.7182,4497306.807,73.6503,40.6265,-69.1474,15
489385.9003,4497303.935,70.0918,40.6265,-69.1255,15
509759.897,4497302.765,66.1342,40.6265,-68.8846,10
491238.0953,4497312.624,75.3339,40.6266,-69.1036,15
493090.2742,4497310.674,72.9412,40.6266,-69.0817,15
494942.453,4497309.184,70.6241,40.6266,-69.0598,15
496794.6316,4497308.156,68.4732,40.6266,-69.0379,15
498646.8102,4497307.589,62.8616,40.6266,-69.016,15
500498.9887,4497307.483,64.4526,40.6266,-68.9941,10
502351.1673,4497307.837,67.9259,40.6266,-68.9722,10
504203.3459,4497308.653,63.9681,40.6266,-68.9503,10
506055.5246,4497309.929,63.4245,40.6266,-68.9284,10
507907.7035,4497311.667,65.1919,40.6266,-68.9065,10
417157.3261,4499156.306,53.2015,40.6391,-69.9797,17
419009.4417,4499158.113,53.741,40.6393,-69.9578,17
420861.5445,4499160.38,54.6068,40.6395,-69.9359,17
422713.6344,4499163.108,55.0611,40.6397,-69.914,17
424565.5989,4499155.198,55.6331,40.6398,-69.8921,17
426417.6661,4499158.848,55.4953,40.64,-69.8702,17
428269.7205,4499162.96,55.9234,40.6402,-69.8483,17
430121.658,4499156.432,56.4629,40.6403,-69.8264,17
431973.6899,4499161.466,55.5594,40.6405,-69.8045,17
433825.6104,4499155.861,55.5618,40.6406,-69.7826,17
435677.62,4499161.817,55.6927,40.6408,-69.7607,17
437529.5238,4499157.134,55.2928,40.6409,-69.7388,17
439381.5111,4499164.012,54.2397,40.6411,-69.7169,17
441233.3983,4499160.251,53.1843,40.6412,-69.695,17
443085.2787,4499156.951,53.4542,40.6413,-69.6731,17
444937.1523,4499154.112,53.2688,40.6414,-69.6512,17
446789.0985,4499162.835,53.279,40.6416,-69.6293,17
448640.9558,4499160.918,52.2129,40.6417,-69.6074,17
450492.8064,4499159.462,52.745,40.6418,-69.5855,17
452344.6504,4499158.468,50.6515,40.6419,-69.5636,17
454196.4878,4499157.934,50.5068,40.642,-69.5417,17
456048.3187,4499157.861,55.0067,40.6421,-69.5198,17
457900.143,4499158.25,55.1328,40.6422,-69.4979,15
459751.9609,4499159.099,54.4314,40.6423,-69.476,15
461603.7723,4499160.41,53.1889,40.6424,-69.4541,15
463455.5773,4499162.181,51.0041,40.6425,-69.4322,15
465307.376,4499164.414,47.8301,40.6426,-69.4103,15
467167.5748,4499155.97,45.7097,40.6426,-69.3883,15
469019.3637,4499159.126,39.9551,40.6427,-69.3664,15
470871.1464,4499162.744,42.6679,40.6428,-69.3445,15
472722.8821,4499155.723,48.0219,40.6428,-69.3226,15
474574.6552,4499160.262,52.4638,40.6429,-69.3007,15
476426.387,4499154.163,53.3756,40.6429,-69.2788,15
478278.1507,4499159.625,53.6723,40.643,-69.2569,15
480129.8787,4499154.447,56.7239,40.643,-69.235,15
481981.6332,4499160.831,61.5535,40.6431,-69.2131,15
483833.3576,4499156.576,63.9573,40.6431,-69.1912,15
485685.103,4499163.882,67.7646,40.6432,-69.1693,15
487536.824,4499160.548,71.0096,40.6432,-69.1474,15
489388.5446,4499157.676,68.3908,40.6432,-69.1255,15
491240.2651,4499155.265,74.6035,40.6432,-69.1036,15
507905.7452,4499154.308,63.9744,40.6432,-68.9065,10
509757.4655,4499156.507,64.8989,40.6432,-68.8846,10
493091.9956,4499164.415,76.7881,40.6433,-69.0817,15
494943.713,4499162.925,70.1586,40.6433,-69.0598,15
496795.4302,4499161.897,66.8627,40.6433,-69.0379,15
498647.1473,4499161.33,63.5779,40.6433,-69.016,15
500498.8644,4499161.223,64.6708,40.6433,-68.9941,10
502350.5815,4499161.578,65.4874,40.6433,-68.9722,10
504202.2987,4499162.394,64.6008,40.6433,-68.9503,10
506054.016,4499163.67,63.0999,40.6433,-68.9284,10
417161.0683,4501010.281,49.8243,40.6558,-69.9799,17
419012.7224,4501012.081,50.6811,40.656,-69.958,17
420864.3636,4501014.343,51.7174,40.6562,-69.9361,17
422715.9919,4501017.065,52.1139,40.6564,-69.9142,17
424567.4948,4501009.149,53.1053,40.6565,-69.8923,17
426419.1004,4501012.793,53.0083,40.6567,-69.8704,17
428270.6933,4501016.899,54.3086,40.6569,-69.8485,17
430122.1692,4501010.366,54.5208,40.657,-69.8266,17
431973.7395,4501015.394,54.0525,40.6572,-69.8047,17
433825.1985,4501009.783,53.5103,40.6573,-69.7828,17
435676.7465,4501015.734,53.202,40.6575,-69.7609,17
437528.1887,4501011.045,53.4842,40.6576,-69.739,17
439379.624,4501006.817,52.4002,40.6577,-69.7171,17
441239.5937,4501014.084,51.3277,40.6579,-69.6951,17
443091.0125,4501010.781,50.9811,40.658,-69.6732,17
444942.4244,4501007.939,51.3394,40.6581,-69.6513,17
446793.9091,4501016.658,50.6095,40.6583,-69.6294,17
448645.3048,4501014.738,49.7441,40.6584,-69.6075,17
450496.6939,4501013.279,49.5391,40.6585,-69.5856,17
452348.0763,4501012.281,48.5262,40.6586,-69.5637,17
454199.4521,4501011.744,47.9716,40.6587,-69.5418,17
456050.8213,4501011.669,47.123,40.6588,-69.5199,17
457902.1841,4501012.054,48.4133,40.6589,-69.498,15
459753.5403,4501012.901,50.7739,40.659,-69.4761,15
461604.8902,4501014.208,53.8773,40.6591,-69.4542,15
463456.2336,4501015.977,55.3047,40.6592,-69.4323,15
465307.5189,4501007.106,52.5779,40.6592,-69.4104,15
467167.3058,4501009.759,45.1862,40.6593,-69.3884,15
469018.6331,4501012.913,49.3829,40.6594,-69.3665,15
470869.9542,4501016.528,47.5698,40.6595,-69.3446,15
472721.2283,4501009.504,50.8372,40.6595,-69.3227,15
474572.5399,4501014.041,46.437,40.6596,-69.3008,15
476423.8101,4501007.939,51.9637,40.6596,-69.2789,15
478275.1122,4501013.398,55.6842,40.6597,-69.257,15
480126.3786,4501008.218,56.041,40.6597,-69.2351,15
481977.6715,4501014.6,59.2078,40.6598,-69.2132,15
483828.9343,4501010.342,63.3933,40.6598,-69.1913,15
485680.1968,4501006.545,65.4973,40.6598,-69.1694,15
487531.4775,4501014.31,65.3319,40.6599,-69.1475,15
489391.1898,4501011.423,69.4565,40.6599,-69.1255,15
491242.4487,4501009.011,73.4432,40.6599,-69.1036,15
493093.7073,4501007.061,78.4235,40.6599,-69.0817,15
506052.5159,4501006.316,62.3515,40.6599,-68.9284,10
507903.7745,4501008.054,64.4962,40.6599,-68.9065,10
509763.4865,4501010.264,63.8887,40.6599,-68.8845,10
494944.9734,4501016.672,73.2436,40.66,-69.0598,15
496796.229,4501015.643,66.5432,40.66,-69.0379,15
498647.4846,4501015.076,63.911,40.66,-69.016,15
500498.7401,4501014.969,65.3023,40.66,-68.9941,10
502349.9956,4501015.324,65.344,40.66,-68.9722,10
504201.2512,4501016.14,64.0595,40.66,-68.9503,10
419007.5666,4502866.148,48.8352,40.6727,-69.9583,17
420867.1978,4502868.311,49.5693,40.6729,-69.9363,17
422718.249,4502859.927,49.4101,40.673,-69.9144,17
424569.4056,4502863.105,50.1203,40.6732,-69.8925,17
426420.5495,4502866.744,51.4323,40.6734,-69.8706,17
428271.5735,4502859.744,52.4358,40.6735,-69.8487,17
430122.6948,4502864.305,53.1977,40.6737,-69.8268,17
431973.7018,4502858.227,52.8182,40.6738,-69.8049,17
433824.8006,4502863.711,52.0916,40.674,-69.783,17
435675.7908,4502858.555,51.9598,40.6741,-69.7611,17
437535.3189,4502864.89,51.4831,40.6743,-69.7391,17
439386.2924,4502860.659,49.9168,40.6744,-69.7172,17
441237.3468,4502867.99,49.2292,40.6746,-69.6953,17
443088.3039,4502864.681,48.946,40.6747,-69.6734,17
444939.2541,4502861.833,49.0075,40.6748,-69.6515,17
446790.1976,4502859.447,48.677,40.6749,-69.6296,17
448641.211,4502868.622,48.7867,40.6751,-69.6077,17
450492.1383,4502867.157,48.2929,40.6752,-69.5858,17
452351.5104,4502866.1,48.0031,40.6753,-69.5638,17
454202.4244,4502865.56,47.3977,40.6754,-69.5419,17
456053.3319,4502865.481,46.9716,40.6755,-69.52,17
457904.2329,4502865.864,46.3144,40.6756,-69.4981,15
459755.1275,4502866.707,47.2625,40.6757,-69.4762,15
461606.0156,4502868.012,50.2272,40.6758,-69.4543,15
463456.8427,4502858.677,51.183,40.6758,-69.4324,15
465307.7208,4502860.904,51.6034,40.6759,-69.4105,15
467167.0439,4502863.555,43.9512,40.676,-69.3885,15
469017.9094,4502866.706,50.3954,40.6761,-69.3666,15
470868.7252,4502859.218,51.5873,40.6761,-69.3447,21
472719.5811,4502863.291,54.6739,40.6762,-69.3228,15
474570.4309,4502867.826,53.2951,40.6763,-69.3009,15
476421.2394,4502861.721,51.234,40.6763,-69.279,15
478272.0797,4502867.177,53.3352,40.6764,-69.2571,15
480131.3356,4502861.972,56.148,40.6764,-69.2351,15
481982.1667,4502868.353,58.0921,40.6765,-69.2132,15
483832.9678,4502864.095,60.6066,40.6765,-69.1913,15
485683.7685,4502860.298,64.4732,40.6765,-69.1694,15
487534.5875,4502868.062,65.3853,40.6766,-69.1475,15
489385.3848,4502865.187,63.5012,40.6766,-69.1256,15
491236.1819,4502862.773,75.8926,40.6766,-69.1037,15
493095.4299,4502860.812,82.8969,40.6766,-69.0817,15
494946.2267,4502859.323,78.3834,40.6766,-69.0598,15
496797.0233,4502858.294,69.4196,40.6766,-69.0379,15
504200.2096,4502858.791,64.044,40.6766,-68.9503,10
506059.4574,4502860.075,64.4503,40.6766,-68.9283,10
507910.2542,4502861.815,64.4669,40.6766,-68.9064,10
509761.0512,4502864.016,65.5996,40.6766,-68.8845,10
498647.8219,4502868.827,66.6427,40.6767,-69.016,15
500498.6157,4502868.721,64.8009,40.6767,-68.9941,10
502349.4095,4502869.076,65.1064,40.6767,-68.9722,10
424571.3313,4504717.067,48.2462,40.6899,-69.8927,17
426422.0133,4504720.7,48.7168,40.6901,-69.8708,17
428272.5754,4504713.694,50.1319,40.6902,-69.8489,17
430123.2348,4504718.249,50.9707,40.6904,-69.827,17
431973.7799,4504712.166,51.6532,40.6905,-69.8051,17
433824.4168,4504717.644,50.1928,40.6907,-69.7832,17
435683.3946,4504712.41,50.9036,40.6908,-69.7612,17
437534.0092,4504718.812,51.4051,40.691,-69.7393,17
439384.5208,4504714.575,48.889,40.6911,-69.7174,17
441235.0256,4504710.8,47.2717,40.6912,-69.6955,17
443085.6085,4504718.586,48.0742,40.6914,-69.6736,17
444936.0969,4504715.733,48.1557,40.6915,-69.6517,17
446795.0277,4504713.281,47.4176,40.6916,-69.6297,17
448645.5026,4504711.352,47.9988,40.6917,-69.6078,17
461607.091,4504710.721,46.1997,40.6924,-69.4544,21
474568.2903,4504710.515,51.6477,40.6929,-69.301,15
476427.1239,4504715.481,57.4078,40.693,-69.279,15
478277.5024,4504720.937,51.6007,40.6931,-69.2571,15
480127.8452,4504715.754,58.7299,40.6931,-69.2352,15
481978.1875,4504711.032,56.5847,40.6931,-69.2133,15
483828.5536,4504717.872,61.7153,40.6932,-69.1914,15
485687.3414,4504714.056,67.997,40.6932,-69.1694,15
487537.6799,4504710.719,65.7522,40.6932,-69.1475,15
489388.0339,4504718.945,61.2139,40.6933,-69.1256,15
491238.3691,4504716.53,74.5607,40.6933,-69.1037,15
493088.7041,4504714.577,86.0986,40.6933,-69.0818,15
494947.488,4504713.08,79.8708,40.6933,-69.0598,15
496797.8227,4504712.051,70.7379,40.6933,-69.0379,15
498648.1574,4504711.484,66.3882,40.6933,-69.016,15
500498.492,4504711.377,67.3296,40.6933,-68.9941,10
502348.8266,4504711.732,64.1494,40.6933,-68.9722,10
504207.6103,4504712.553,64.4245,40.6933,-68.9502,10
506057.9451,4504713.832,67.4245,40.6933,-68.9283,10
507908.28,4504715.572,65.344,40.6933,-68.9064,10
509758.6151,4504717.774,65.8012,40.6933,-68.8845,10
428273.5918,4506567.649,47.9627,40.7069,-69.8491,17
430123.7892,4506572.199,48.7146,40.7071,-69.8272,17
431973.8722,4506566.11,48.9445,40.7072,-69.8053,17
433824.0471,4506571.582,47.2325,40.7074,-69.7834,17
435682.5607,4506566.342,47.3201,40.7075,-69.7614,17
437532.7134,4506572.739,47.7823,40.7077,-69.7395,17
439382.7629,4506568.497,46.6986,40.7078,-69.7176,17
441232.8056,4506564.716,47.05,40.7079,-69.6957,17
443091.3738,4506572.432,45.8424,40.7081,-69.6737,17
