474574.6411,4506564.281,54.2748,40.7096,-69.301,15
476424.5636,4506569.273,56.88,40.7097,-69.2791,15
478274.4475,4506563.626,59.4294,40.7097,-69.2572,15
480124.3607,4506569.541,53.3974,40.7098,-69.2353,15
481982.6879,4506564.796,59.6638,40.7098,-69.2133,15
483832.5919,4506571.635,62.5582,40.7099,-69.1914,15
485682.4686,4506567.836,68.8672,40.7099,-69.1695,15
487532.345,4506564.497,64.9067,40.7099,-69.1476,15
489390.6839,4506572.707,62.4291,40.71,-69.1256,15
491240.5571,4506570.293,73.7051,40.71,-69.1037,15
493090.43,4506568.34,83.4154,40.71,-69.0818,15
494940.3028,4506566.848,82.8238,40.71,-69.0599,15
496798.6223,4506565.814,71.1477,40.71,-69.0379,15
498648.4949,4506565.246,65.4012,40.71,-69.016,15
500498.3675,4506565.14,69.5373,40.71,-68.9941,10
502348.2401,4506565.495,66.832,40.71,-68.9722,10
504206.5596,4506566.315,66.3612,40.71,-68.9502,10
506056.4323,4506567.595,66.4521,40.71,-68.9283,10
507906.3052,4506569.335,66.5216,40.71,-68.9064,10
509756.1782,4506571.537,65.1429,40.71,-68.8845,10
474572.5492,4508418.081,56.8928,40.7263,-69.3011,15
476422.0095,4508423.071,51.419,40.7264,-69.2792,15
478271.4312,4508417.421,63.1584,40.7264,-69.2573,15
480129.327,4508423.311,53.3804,40.7265,-69.2353,15
481978.745,4508418.586,58.0945,40.7265,-69.2134,15
483828.1626,4508414.323,62.508,40.7265,-69.1915,15
485686.0461,4508421.604,67.6948,40.7266,-69.1695,15
487535.4603,4508418.265,63.4128,40.7266,-69.1476,15
489384.8742,4508415.387,62.325,40.7266,-69.1257,15
491242.7458,4508424.061,69.4086,40.7267,-69.1037,15
493092.1565,4508422.108,77.4264,40.7267,-69.0818,15
494941.567,4508420.616,82.3244,40.7267,-69.0599,15
496799.4223,4508419.581,72.2705,40.7267,-69.0379,15
498648.8326,4508419.014,65.994,40.7267,-69.016,15
500498.243,4508418.907,68.1895,40.7267,-68.9941,10
502347.6533,4508419.262,66.4183,40.7267,-68.9722,10
504205.5085,4508420.083,66.8869,40.7267,-68.9502,10
506054.919,4508421.362,67.2155,40.7267,-68.9283,10
507904.3296,4508423.103,66.0035,40.7267,-68.9064,10
474570.4637,4510271.887,55.266,40.743,-69.3012,15
476419.4616,4510276.874,44.8731,40.7431,-69.2793,15
478276.8636,4510271.197,54.6555,40.7431,-69.2573,15
480125.8225,4510266.008,61.7838,40.7431,-69.2354,15
481983.2506,4510272.361,60.1293,40.7432,-69.2134,15
483832.2058,4510268.097,64.0885,40.7432,-69.1915,15
485681.1821,4510275.395,67.4069,40.7433,-69.1696,15
487538.5766,4510272.039,64.7947,40.7433,-69.1476,15
489387.5281,4510269.161,66.2557,40.7433,-69.1257,15
491236.4794,4510266.744,66.5639,40.7433,-69.1038,15
493093.8835,4510275.881,74.2314,40.7434,-69.0818,15
494942.8317,4510274.389,81.5402,40.7434,-69.0599,15
496791.7798,4510273.358,71.8622,40.7434,-69.038,15
498649.1704,4510272.787,64.8112,40.7434,-69.016,15
500498.1184,4510272.68,68.6871,40.7434,-68.9941,10
502355.5091,4510273.038,71.3556,40.7434,-68.9721,10
504204.4571,4510273.856,65.8006,40.7434,-68.9502,10
506053.4052,4510275.136,68.4761,40.7434,-68.9283,10
507910.7961,4510276.885,67.044,40.7434,-68.9063,10
472719.843,4512121.174,44.082,40.7596,-69.3232,15
474568.3845,4512125.698,45.9763,40.7597,-69.3013,15
476425.3252,4512119.555,56.8274,40.7597,-69.2793,15
478273.8573,4512125.003,51.6687,40.7598,-69.2574,15
480130.7942,4512119.789,55.2259,40.7598,-69.2354,15
481979.3171,4512126.162,62.2972,40.7599,-69.2135,15
483827.8098,4512121.895,64.6368,40.7599,-69.1916,15
485684.7642,4512129.174,67.692,40.76,-69.1696,15
487533.2534,4512125.833,65.2579,40.76,-69.1477,15
489390.183,4512122.94,68.0452,40.76,-69.1257,15
491238.6717,4512120.523,66.0223,40.76,-69.1038,15
493095.6009,4512118.559,70.6394,40.76,-69.0818,15
507908.829,4512119.564,65.2934,40.76,-68.9063,10
494944.0968,4512128.167,80.3372,40.7601,-69.0599,15
496792.5823,4512127.136,78.1452,40.7601,-69.038,15
498649.5084,4512126.565,70.7024,40.7601,-69.016,15
500497.9938,4512126.459,70.0886,40.7601,-68.9941,10
502354.9198,4512126.816,69.2929,40.7601,-68.9721,10
504203.4053,4512127.635,67.777,40.7601,-68.9502,10
506051.8908,4512128.914,69.2133,40.7601,-68.9283,10
472718.233,4513974.994,55.1803,40.7763,-69.3233,15
474574.7503,4513979.485,54.5742,40.7764,-69.3013,15
476422.7877,4513973.369,57.5243,40.7764,-69.2794,15
478279.2956,4513978.789,54.0969,40.7765,-69.2574,15
480127.3292,4513973.598,54.425,40.7765,-69.2355,15
481975.3894,4513979.968,63.5357,40.7766,-69.2136,15
483831.8578,4513975.681,65.6563,40.7766,-69.1916,15
485679.8875,4513971.875,65.1339,40.7766,-69.1697,15
487536.374,4513979.617,65.4501,40.7767,-69.1477,15
489384.4002,4513976.736,69.1875,40.7767,-69.1258,15
491240.8648,4513974.307,64.257,40.7767,-69.1038,15
493088.8906,4513972.351,68.9284,40.7767,-69.0819,15
494945.3548,4513970.851,78.4287,40.7767,-69.0599,15
504202.3594,4513970.318,67.564,40.7767,-68.9502,10
506058.8235,4513971.605,68.9624,40.7767,-68.9282,10
507906.8493,4513973.348,66.6962,40.7767,-68.9063,10
496793.3852,4513980.92,78.5214,40.7768,-69.038,15
498649.8464,4513980.349,72.722,40.7768,-69.016,15
500497.8691,4513980.242,71.5422,40.7768,-68.9941,10
502354.3303,4513980.6,69.3514,40.7768,-68.9721,10
472716.6295,4515828.818,56.5168,40.793,-69.3234,15
474572.6437,4515822.206,56.2974,40.793,-69.3014,15
476420.2564,4515827.188,59.5115,40.7931,-69.2795,15
478276.2993,4515832.606,44.5778,40.7932,-69.2575,15
480123.8701,4515827.412,47.4814,40.7932,-69.2356,15
481979.8767,4515822.658,59.0598,40.7932,-69.2136,15
483827.4709,4515829.49,66.0011,40.7933,-69.1917,15
485683.4741,4515825.665,59.4641,40.7933,-69.1697,15
487539.4769,4515822.307,63.724,40.7933,-69.1477,15
489387.059,4515830.526,67.0849,40.7934,-69.1258,15
491243.0586,4515828.097,64.2964,40.7934,-69.1038,15
493090.6216,4515826.141,70.4528,40.7934,-69.0819,15
494946.6208,4515824.64,78.8176,40.7934,-69.0599,15
496794.1835,4515823.609,78.2463,40.7934,-69.038,15
498650.1825,4515823.037,74.2732,40.7934,-69.016,15
500497.7452,4515822.931,72.0634,40.7934,-68.9941,10
502353.7442,4515823.289,71.3074,40.7934,-68.9721,10
504201.3069,4515824.107,69.6083,40.7934,-68.9502,10
506057.3061,4515825.394,69.2991,40.7934,-68.9282,10
507904.869,4515827.137,65.4514,40.7934,-68.9063,10
472723.4669,4517682.617,31.7408,40.8097,-69.3234,15
474570.5816,4517676.034,54.611,40.8097,-69.3015,15
476426.1656,4517680.986,56.0371,40.8098,-69.2795,15
478273.2765,4517675.327,57.7676,40.8098,-69.2576,15
480128.8511,4517681.209,56.6151,40.8099,-69.2356,15
481975.9584,4517676.475,61.2323,40.8099,-69.2137,15
483831.5238,4517683.286,67.084,40.81,-69.1917,15
485687.0619,4517679.461,65.3196,40.81,-69.1697,15
487534.1653,4517676.116,64.3138,40.81,-69.1478,15
489389.7187,4517684.321,67.7163,40.8101,-69.1258,15
491236.8189,4517681.902,68.6384,40.8101,-69.1039,15
493092.3531,4517679.935,71.5758,40.8101,-69.0819,15
494939.4529,4517678.44,80.3749,40.8101,-69.06,15
496794.9869,4517677.403,81.8913,40.8101,-69.038,15
498650.5208,4517676.832,74.5266,40.8101,-69.016,15
500497.6204,4517676.725,72.5737,40.8101,-68.9941,10
502353.1543,4517677.083,71.4897,40.8101,-68.9721,10
504200.254,4517677.902,69.2139,40.8101,-68.9502,10
506055.7881,4517679.189,74.5398,40.8101,-68.9282,10
507911.3222,4517680.941,66.4242,40.8101,-68.9062,10
474568.526,4519529.866,51.0509,40.8264,-69.3016,15
476423.6446,4519534.815,56.4063,40.8265,-69.2796,15
478278.7246,4519529.13,57.8768,40.8265,-69.2576,15
480125.4017,4519535.033,57.7461,40.8266,-69.2357,15
481980.478,4519530.277,60.7903,40.8266,-69.2137,15
483835.5782,4519537.087,67.3415,40.8267,-69.1917,15
485682.2188,4519533.278,63.205,40.8267,-69.1698,15
487537.2912,4519529.917,61.807,40.8267,-69.1478,15
489383.9312,4519527.033,66.7098,40.8267,-69.1259,15
491239.0163,4519535.702,71.3101,40.8268,-69.1039,15
493094.0852,4519533.735,67.073,40.8268,-69.0819,15
494940.7219,4519532.24,79.8085,40.8268,-69.06,15
496795.7906,4519531.203,80.3691,40.8268,-69.038,15
498650.8592,4519530.632,74.4932,40.8268,-69.016,15
500497.4957,4519530.525,73.884,40.8268,-68.9941,10
502352.5643,4519530.883,71.7256,40.8268,-68.9721,10
504207.6329,4519531.706,71.3948,40.8268,-68.9501,10
506054.2695,4519532.989,65.9727,40.8268,-68.9282,10
507909.3384,4519534.741,68.0092,40.8268,-68.9062,10
474574.9068,4521383.675,41.5869,40.8431,-69.3016,10
476421.1299,4521388.651,53.4391,40.8432,-69.2797,10
478275.7444,4521382.963,55.0281,40.8432,-69.2577,10
480130.3883,4521388.841,56.8889,40.8433,-69.2357,10
481976.5691,4521384.105,60.084,40.8433,-69.2138,10
483831.1795,4521379.812,67.1402,40.8433,-69.1918,10
485685.8111,4521387.085,66.1371,40.8434,-69.1698,10
487531.9881,4521383.737,64.5644,40.8434,-69.1479,10
489386.5948,4521380.839,67.9388,40.8434,-69.1259,10
491241.2013,4521378.407,71.5175,40.8434,-69.1039,10
493087.3879,4521387.549,70.7032,40.8435,-69.082,10
494941.9913,4521386.046,79.5061,40.8435,-69.06,10
496796.5945,4521385.009,82.9089,40.8435,-69.038,10
498651.1977,4521384.437,77.0447,40.8435,-69.016,10
500497.3708,4521384.331,76.5004,40.8435,-68.9941,10
502351.974,4521384.688,71.8851,40.8435,-68.9721,10
504206.5772,4521385.512,72.9548,40.8435,-68.9501,10
506052.7505,4521386.794,65.6723,40.8435,-68.9282,10
507907.3539,4521388.547,68.4984,40.8435,-68.9062,10
474572.8618,4523237.518,47.9937,40.8598,-69.3017,10
476427.014,4523231.364,50.5223,40.8598,-69.2797,10
478272.7704,4523236.801,52.2601,40.8599,-69.2578,10
480126.9188,4523231.576,59.6732,40.8599,-69.2358,10
481981.0939,4523237.917,64.1704,40.86,-69.2138,10
483835.2387,4523233.624,66.3326,40.86,-69.1918,10
485680.9768,4523240.913,66.3677,40.8601,-69.1699,10
487535.1182,4523237.549,65.8159,40.8601,-69.1479,10
489389.2593,4523234.651,71.3917,40.8601,-69.1259,10
491243.4002,4523232.218,72.0683,40.8601,-69.1039,10
493089.113,4523230.259,68.2753,40.8601,-69.082,10
507905.3807,4523231.257,73.6381,40.8601,-68.9062,10
494943.2611,4523239.857,77.3809,40.8602,-69.06,10
496797.3988,4523238.819,82.6163,40.8602,-69.038,10
498651.5363,4523238.248,81.7639,40.8602,-69.016,10
500497.246,4523238.141,77.6203,40.8602,-68.9941,10
502351.3835,4523238.499,78.222,40.8602,-68.9721,10
504205.5211,4523239.323,73.3992,40.8602,-68.9501,10
506059.6588,4523240.612,62.2903,40.8602,-68.9281,10
474570.8232,4525091.367,46.8044,40.8765,-69.3018,10
476424.5096,4525085.21,52.5,40.8765,-69.2798,10
478278.2282,4525090.619,54.0255,40.8766,-69.2578,10
480123.4851,4525085.417,61.8792,40.8766,-69.2359,10
481977.1944,4525091.756,65.0472,40.8767,-69.2139,10
483830.8735,4525087.46,69.4872,40.8767,-69.1919,10
485684.5522,4525083.629,65.3195,40.8767,-69.1699,10
487538.2494,4525091.366,63.4813,40.8768,-69.1479,10
489383.4989,4525088.479,71.9701,40.8768,-69.126,10
491237.174,4525086.044,73.4916,40.8768,-69.104,10
493090.849,4525084.075,68.7048,40.8768,-69.082,10
494944.5237,4525082.572,76.414,40.8768,-69.06,10
504204.4711,4525082.038,75.0189,40.8768,-68.9501,10
506058.1458,4525083.327,71.6917,40.8768,-68.9281,10
496798.2032,4525092.635,80.8452,40.8769,-69.038,10
498643.4493,4525092.065,80.8538,40.8769,-69.0161,10
500497.1211,4525091.957,76.1266,40.8769,-68.9941,10
502350.7929,4525092.315,71.8389,40.8769,-68.9721,10
476422.0115,4526939.061,49.0047,40.8932,-69.2799,10
478275.2642,4526944.468,56.088,40.8933,-69.2579,10
480128.481,4526939.24,63.3334,40.8933,-69.2359,10
481981.6973,4526934.478,66.3986,40.8933,-69.2139,10
483834.9375,4526941.282,70.3548,40.8934,-69.1919,10
485679.7266,4526937.468,67.4881,40.8934,-69.17,10
487532.9391,4526934.102,68.3115,40.8934,-69.148,10
489386.1673,4526942.301,71.5003,40.8935,-69.126,10
491239.3765,4526939.866,71.7154,40.8935,-69.104,10
493092.5856,4526937.897,71.1139,40.8935,-69.082,10
494945.7944,4526936.394,78.4446,40.8935,-69.06,10
496799.0032,4526935.356,80.5778,40.8935,-69.038,10
498643.7882,4526934.786,78.6028,40.8935,-69.0161,10
500496.9969,4526934.678,80.1677,40.8935,-68.9941,10
502350.2055,4526935.036,73.8196,40.8935,-68.9721,10
504203.4143,4526935.859,73.5979,40.8935,-68.9501,10
506056.6231,4526937.149,71.2324,40.8935,-68.9281,10
476419.5197,4528792.918,48.4047,40.9099,-69.28,10
478272.2736,4528787.222,57.9993,40.9099,-69.258,10
480125.057,4528793.092,62.4305,40.91,-69.236,10
481977.8072,4528788.327,69.6889,40.91,-69.214,10
483830.5814,4528795.129,69.2561,40.9101,-69.192,10
485683.3281,4528791.296,61.6996,40.9101,-69.17,10
487536.0745,4528787.929,65.4826,40.9101,-69.148,10
489388.8367,4528796.129,74.1925,40.9102,-69.126,10
491241.5798,4528793.693,71.5363,40.9102,-69.104,10
493094.3227,4528791.724,72.4899,40.9102,-69.082,10
494947.0655,4528790.221,77.0446,40.9102,-69.06,10
496791.3867,4528789.187,77.1336,40.9102,-69.0381,10
498644.1293,4528788.613,79.067,40.9102,-69.0161,10
500496.8719,4528788.505,80.4048,40.9102,-68.9941,10
502349.6145,4528788.863,75.2775,40.9102,-68.9721,10
504202.3571,4528789.686,75.7255,40.9102,-68.9501,10
506055.0999,4528790.976,70.5932,40.9102,-68.9281,10
476425.4535,4530646.753,41.6901,40.9266,-69.28,10
478277.7412,4530641.056,58.9644,40.9266,-69.258,10
480130.0584,4530646.926,63.6431,40.9267,-69.236,10
481982.3424,4530642.161,68.1657,40.9267,-69.214,10
483834.6504,4530648.963,71.7404,40.9268,-69.192,10
485686.9308,4530645.129,64.8185,40.9268,-69.17,10
487539.211,4530641.762,64.1193,40.9268,-69.148,10
489391.4909,4530638.861,69.7411,40.9268,-69.126,10
491235.3644,4530647.536,71.6427,40.9269,-69.1041,10
493087.6411,4530645.564,74.7643,40.9269,-69.0821,10
494939.9176,4530644.059,74.8957,40.9269,-69.0601,10
496792.1941,4530643.019,77.4513,40.9269,-69.0381,10
498644.4705,4530642.445,80.1877,40.9269,-69.0161,10
500496.7468,4530642.337,79.0743,40.9269,-68.9941,10
502349.0232,4530642.695,75.9827,40.9269,-68.9721,10
504201.2996,4530643.519,75.6973,40.9269,-68.9501,10
506053.5761,4530644.808,75.9655,40.9269,-68.9281,10
476422.9721,4532500.621,32.6156,40.9433,-69.2801,10
478274.7933,4532494.921,62.1931,40.9433,-69.2581,10
480126.6441,4532500.789,66.336,40.9434,-69.2361,10
481978.4617,4532496.021,64.7482,40.9434,-69.2141,10
483830.279,4532491.719,64.8036,40.9434,-69.1921,10
485682.1174,4532498.985,61.3084,40.9435,-69.1701,10
487533.9312,4532495.615,62.7558,40.9435,-69.1481,10
489385.7447,4532492.711,69.2793,40.9435,-69.1261,10
491237.558,4532490.273,74.681,40.9435,-69.1041,10
493089.3816,4532499.402,71.6329,40.9436,-69.0821,10
494941.1917,4532497.896,74.4823,40.9436,-69.0601,10
496793.0018,4532496.856,76.6368,40.9436,-69.0381,10
498644.8118,4532496.282,82.4281,40.9436,-69.0161,10
500496.6218,4532496.174,74.7623,40.9436,-68.9941,10
502348.4317,4532496.532,78.5548,40.9436,-68.9721,10
504200.2418,4532497.356,76.0556,40.9436,-68.9501,10
506052.0519,4532498.646,72.4628,40.9436,-68.9281,10
476420.4613,4534343.393,32.0603,40.9599,-69.2802,10
478271.8516,4534348.792,63.3611,40.96,-69.2582,10
480131.6211,4534343.533,63.1296,40.96,-69.2361,10
481983.0021,4534349.866,67.391,40.9601,-69.2141,10
483834.3528,4534345.564,61.504,40.9601,-69.1921,10
485685.7247,4534352.829,60.9415,40.9602,-69.1701,10
487537.0719,4534349.459,61.546,40.9602,-69.1481,10
489388.4189,4534346.555,66.8034,40.9602,-69.1261,10
491239.7657,4534344.117,74.1615,40.9602,-69.1041,10
493091.1122,4534342.145,72.6908,40.9602,-69.0821,10
494942.4663,4534351.739,74.2557,40.9603,-69.0601,10
496793.8098,4534350.699,78.4593,40.9603,-69.0381,10
498645.1532,4534350.125,81.5162,40.9603,-69.0161,10
500496.4966,4534350.017,79.2968,40.9603,-68.9941,10
502347.8401,4534350.375,78.059,40.9603,-68.9721,10
504207.5988,4534351.204,75.786,40.9603,-68.95,10
506058.9423,4534352.496,72.502,40.9603,-68.928,10
476426.4054,4536197.244,35.0575,40.9766,-69.2802,10
478277.329,4536202.643,64.3527,40.9767,-69.2582,10
480128.2166,4536197.406,63.3794,40.9767,-69.2362,10
481979.1309,4536203.736,65.2003,40.9768,-69.2142,10
483830.0149,4536199.432,64.957,40.9768,-69.1922,10
485680.8985,4536195.593,59.3578,40.9768,-69.1702,10
487531.8006,4536203.322,65.0059,40.9769,-69.1482,10
489391.094,4536200.403,63.9073,40.9769,-69.1261,10
491241.974,4536197.965,76.3024,40.9769,-69.1041,10
493092.8539,4536195.993,78.6966,40.9769,-69.0821,10
494943.7336,4536194.487,74.4202,40.9769,-69.0601,10
506057.4241,4536195.244,72.5958,40.9769,-68.928,2
496794.618,4536204.548,79.5318,40.977,-69.0381,10
498645.4948,4536203.974,80.1158,40.977,-69.0161,10
500496.3715,4536203.866,82.4512,40.977,-68.9941,10
502355.6613,4536204.226,81.963,40.977,-68.972,10
504206.5381,4536205.052,69.9461,40.977,-68.95,10
476423.9406,4538051.128,46.5108,40.9933,-69.2803,10
478274.3973,4538056.524,61.0137,40.9934,-69.2583,10
480124.818,4538051.285,63.2652,40.9934,-69.2363,10
481983.6492,4538046.491,65.9908,40.9934,-69.2142,10
483834.0936,4538053.287,59.9215,40.9935,-69.1922,10
485684.5103,4538049.448,58.523,40.9935,-69.1702,10
487534.9268,4538046.076,66.5143,40.9935,-69.1482,10
489385.359,4538054.27,68.7792,40.9936,-69.1262,10
491235.7722,4538051.829,73.7869,40.9936,-69.1042,10
493094.5961,4538049.847,78.1032,40.9936,-69.0821,10
494945.009,4538048.341,75.3612,40.9936,-69.0601,10
496795.4217,4538047.301,75.8307,40.9936,-69.0381,10
498645.8344,4538046.726,78.6577,40.9936,-69.0161,10
500496.247,4538046.618,80.7612,40.9936,-68.9941,10
502355.0706,4538046.979,79.511,40.9936,-68.972,10
504205.4834,4538047.805,74.2718,40.9936,-68.95,2
506055.8961,4538049.098,69.8607,40.9936,-68.928,2
472721.5254,4539906.73,47.1231,41.0099,-69.3244,21
474571.4861,4539900.09,48.9213,41.0099,-69.3024,10
476421.482,4539905.017,51.8814,41.01,-69.2804,10
478271.4389,4539899.309,57.8024,41.01,-69.2584,10
480129.8342,4539905.146,60.2506,41.0101,-69.2363,10
481979.7875,4539900.372,65.4477,41.0101,-69.2143,10
483829.7648,4539907.166,58.9509,41.0102,-69.1923,10
485679.7145,4539903.325,56.2768,41.0102,-69.1703,10
487538.0728,4539899.935,64.2609,41.0102,-69.1482,10
489388.038,4539908.13,68.1026,41.0103,-69.1262,10
491237.9842,4539905.689,72.632,41.0103,-69.1042,10
