474574.6411,4506564.281,54.2748,40.7096,-69.301,15
493087.9301,4539903.714,78.2078,41.0103,-69.0822,10
494946.2848,4539902.2,77.5476,41.0103,-69.0601,10
496796.2305,4539901.16,78.4744,41.0103,-69.0381,10
498646.1762,4539900.585,82.2095,41.0103,-69.0161,10
500496.1218,4539900.477,82.0084,41.0103,-68.9941,10
502354.4763,4539900.838,80.3734,41.0103,-68.972,10
504204.4219,4539901.664,75.3529,41.0103,-68.95,2
506054.3677,4539902.957,69.3818,41.0103,-68.928,2
470870.4693,4541756.638,25.0946,41.0265,-69.3465,21
472720.0074,4541760.63,47.1182,41.0266,-69.3245,21
474569.5009,4541753.987,51.5745,41.0266,-69.3025,10
476427.4364,4541758.885,52.9493,41.0267,-69.2804,10
478276.9261,4541753.176,55.3575,41.0267,-69.2584,10
480126.4454,4541759.035,59.7912,41.0268,-69.2364,10
481975.9315,4541754.259,61.3735,41.0268,-69.2144,10
483833.8484,4541761.032,58.2184,41.0269,-69.1923,10
485683.3309,4541757.19,59.2167,41.0269,-69.1703,10
487532.8131,4541753.815,66.0868,41.0269,-69.1483,10
489390.7019,4541750.894,68.2297,41.0269,-69.1262,10
491240.1969,4541759.554,77.6934,41.027,-69.1042,10
493089.6757,4541757.579,81.0668,41.027,-69.0822,10
494947.561,4541756.064,77.4855,41.027,-69.0601,10
496797.0396,4541755.024,81.977,41.027,-69.0381,10
498646.518,4541754.45,81.9378,41.027,-69.0161,10
500495.9965,4541754.342,83.6515,41.027,-68.9941,10
502353.8817,4541754.703,84.6694,41.027,-68.972,2
504203.3602,4541755.529,77.9397,41.027,-68.95,2
506052.8388,4541756.822,70.9275,41.027,-68.928,2
470869.4252,4543610.546,33.6341,41.0432,-69.3466,21
472718.4547,4543603.434,50.1714,41.0432,-69.3246,10
474567.5222,4543607.89,51.9494,41.0433,-69.3026,10
476424.9882,4543612.784,56.673,41.0434,-69.2805,10
478274.0105,4543607.074,57.9094,41.0434,-69.2585,10
480131.4672,4543612.907,57.9322,41.0435,-69.2364,10
481980.4859,4543608.131,58.4825,41.0435,-69.2144,10
483829.5042,4543603.821,52.3479,41.0435,-69.1924,10
485686.9485,4543611.061,61.5649,41.0436,-69.1703,10
487535.9634,4543607.686,69.6247,41.0436,-69.1483,10
489384.9781,4543604.776,74.4927,41.0436,-69.1263,10
491242.3971,4543602.323,80.1699,41.0436,-69.1042,10
493091.4218,4543611.449,80.1926,41.0437,-69.0822,10
494940.4331,4543609.94,79.0849,41.0437,-69.0602,10
496797.8489,4543608.894,81.9396,41.0437,-69.0381,10
498646.8601,4543608.32,79.9725,41.0437,-69.0161,10
500495.8712,4543608.212,81.5408,41.0437,-68.9941,2
502353.2869,4543608.572,85.9834,41.0437,-68.972,2
504202.298,4543609.399,79.8565,41.0437,-68.95,2
470868.3878,4545464.459,43.4259,41.0599,-69.3467,21
472716.9499,4545457.344,49.6308,41.0599,-69.3247,10
474573.9524,4545461.768,51.8963,41.06,-69.3026,10
476422.5105,4545455.589,54.4231,41.06,-69.2806,10
478279.5036,4545460.951,56.9052,41.0601,-69.2585,10
480128.058,4545455.706,61.7962,41.0601,-69.2365,10
481976.6393,4545462.028,55.2269,41.0602,-69.2145,10
483833.5927,4545457.697,55.8797,41.0602,-69.1924,10
485682.1649,4545464.954,60.7852,41.0603,-69.1704,10
487539.1148,4545461.562,69.4187,41.0603,-69.1483,10
489387.6619,4545458.652,75.3252,41.0603,-69.1263,10
491236.2088,4545456.209,82.5893,41.0603,-69.1043,10
493093.1581,4545454.223,84.1899,41.0603,-69.0822,10
494941.7124,4545463.816,83.7718,41.0604,-69.0602,10
496798.6585,4545462.769,81.5171,41.0604,-69.0381,10
498647.2022,4545462.195,80.4547,41.0604,-69.0161,10
500495.7458,4545462.087,82.7499,41.0604,-68.9941,2
502352.6919,4545462.448,82.5139,41.0604,-68.972,2
504201.2356,4545463.274,80.5863,41.0604,-68.95,2
470867.3131,4547307.276,46.9716,41.0765,-69.3468,21
472715.4516,4547311.26,55.01,41.0766,-69.3248,10
474571.9843,4547315.682,51.8567,41.0767,-69.3027,10
476420.0748,4547309.499,51.9617,41.0767,-69.2807,10
478276.5982,4547314.859,52.2258,41.0768,-69.2586,10
480124.6849,4547309.612,52.6968,41.0768,-69.2366,10
481981.199,4547315.911,53.2201,41.0769,-69.2145,10
483829.2821,4547311.598,57.6712,41.0769,-69.1925,10
485685.7654,4547307.735,63.1621,41.0769,-69.1704,10
487533.8668,4547315.457,71.5199,41.077,-69.1484,10
489390.3467,4547312.533,80.3192,41.077,-69.1263,10
491238.4259,4547310.09,84.6488,41.077,-69.1043,10
493094.9054,4547308.104,89.595,41.077,-69.0822,10
494942.9844,4547306.595,87.9731,41.077,-69.0602,10
504200.1791,4547306.054,81.81,41.077,-68.95,2
496799.4684,4547316.65,84.5254,41.0771,-69.0381,10
498647.5444,4547316.076,86.2339,41.0771,-69.0161,2
500495.6204,4547315.968,88.4008,41.0771,-68.9941,2
502352.0967,4547316.328,86.7147,41.0771,-68.972,2
469018.6592,4549168.786,45.541,41.0932,-69.3689,21
470866.2892,4549161.2,48.905,41.0932,-69.3469,21
472722.3582,4549165.15,50.2525,41.0933,-69.3248,10
474569.9842,4549158.499,53.2447,41.0933,-69.3028,10
476426.0437,4549163.388,55.4841,41.0934,-69.2807,10
478273.6988,4549168.773,55.7629,41.0935,-69.2587,10
480129.716,4549163.5,53.4945,41.0935,-69.2366,10
481977.3345,4549158.718,53.7241,41.0935,-69.2146,10
483833.3755,4549165.485,56.4585,41.0936,-69.1925,10
485680.9905,4549161.638,66.0399,41.0936,-69.1705,10
487537.0035,4549158.243,76.3142,41.0936,-69.1484,10
489384.6341,4549166.432,87.5473,41.0937,-69.1264,10
491240.6438,4549163.976,91.0473,41.0937,-69.1043,10
493088.2551,4549161.998,94.3463,41.0937,-69.0823,10
494944.2645,4549160.481,91.9909,41.0937,-69.0602,10
496791.8755,4549159.439,89.6817,41.0937,-69.0382,3
498647.8847,4549158.86,88.6319,41.0937,-69.0161,3
500495.4957,4549158.752,90.2407,41.0937,-68.9941,3
502351.5049,4549159.113,90.4085,41.0937,-68.972,2
504207.5141,4549159.945,86.9583,41.0937,-68.9499,2
469018.063,4551011.617,44.9295,41.1098,-69.369,21
470865.272,4551015.129,48.5927,41.1099,-69.347,10
472720.8709,4551019.077,50.8065,41.11,-69.3249,10
474568.0289,4551012.423,52.8969,41.11,-69.3029,10
476423.6184,4551017.31,53.5882,41.1101,-69.2808,10
478279.1687,4551011.566,53.0101,41.1101,-69.2587,10
480126.3527,4551017.416,52.0703,41.1102,-69.2367,10
481981.8994,4551012.611,54.5912,41.1102,-69.2146,10
483829.0741,4551019.397,60.781,41.1103,-69.1926,10
485684.6173,4551015.531,70.9043,41.1103,-69.1705,10
487531.764,4551012.15,83.7189,41.1103,-69.1485,10
489387.3228,4551020.324,95.8978,41.1104,-69.1264,10
491242.8624,4551017.868,97.2656,41.1104,-69.1043,10
493090.0057,4551015.89,99.0331,41.1104,-69.0823,10
494945.545,4551014.373,97.855,41.1104,-69.0602,10
496792.6881,4551013.33,96.3049,41.1104,-69.0382,3
498648.2272,4551012.752,93.0397,41.1104,-69.0161,3
500495.3702,4551012.644,94.3375,41.1104,-68.9941,3
502350.9093,4551013.005,92.5142,41.1104,-68.972,3
504206.4484,4551013.836,90.3565,41.1104,-68.9499,2
469017.5207,4552865.554,45.2007,41.1265,-69.3691,21
470864.2616,4552869.064,49.2513,41.1266,-69.3471,10
472719.3903,4552873.009,51.0625,41.1267,-69.325,10
474574.4742,4552866.323,55.1718,41.1267,-69.3029,10
476421.1994,4552871.236,53.0826,41.1268,-69.2809,10
478276.2795,4552865.49,50.3523,41.1268,-69.2588,10
480131.3893,4552871.315,52.8835,41.1269,-69.2367,10
481978.0717,4552866.53,59.1893,41.1269,-69.2147,10
483833.1478,4552862.193,65.1631,41.1269,-69.1926,10
485679.8512,4552869.445,75.8593,41.127,-69.1706,10
487534.9239,4552866.047,90.1651,41.127,-69.1485,10
489389.9963,4552863.12,97.3012,41.127,-69.1264,10
491236.6877,4552871.775,102.314,41.1271,-69.1044,10
493091.7569,4552869.787,100.191,41.1271,-69.0823,10
494946.8259,4552868.27,100.71,41.1271,-69.0602,3
496793.5009,4552867.227,98.2376,41.1271,-69.0382,3
498648.5698,4552866.649,97.0856,41.1271,-69.0161,3
500503.6386,4552866.541,95.813,41.1271,-68.994,3
502350.3135,4552866.901,94.3616,41.1271,-68.972,3
504205.3824,4552867.733,96.8714,41.1271,-68.9499,3
467162.3145,4554716.494,43.1161,41.1431,-69.3913,21
469016.9853,4554719.497,45.7602,41.1432,-69.3692,21
470871.6498,4554722.971,48.9495,41.1433,-69.3471,10
472717.8748,4554715.845,51.1183,41.1433,-69.3251,10
474572.5297,4554720.258,52.2835,41.1434,-69.303,10
476427.1785,4554725.141,49.1326,41.1435,-69.2809,10
478273.3963,4554719.419,51.6665,41.1435,-69.2589,10
480128.0055,4554714.141,56.1585,41.1435,-69.2368,10
481982.6417,4554720.434,61.476,41.1436,-69.2147,10
483828.8555,4554716.116,69.6764,41.1436,-69.1927,10
485683.4826,4554723.348,81.6621,41.1437,-69.1706,10
487538.0848,4554719.95,95.73,41.1437,-69.1485,10
489384.2949,4554717.035,99.7213,41.1437,-69.1265,10
491238.8967,4554714.576,101.593,41.1437,-69.1044,10
493093.5087,4554723.689,101.021,41.1438,-69.0823,10
494939.7155,4554722.178,103.929,41.1438,-69.0603,3
496794.314,4554721.129,101.13,41.1438,-69.0382,3
498648.9125,4554720.551,99.5583,41.1438,-69.0161,3
500503.5109,4554720.443,97.5834,41.1438,-68.994,3
502349.7175,4554720.804,93.8727,41.1438,-68.972,3
504204.316,4554721.635,99.0822,41.1438,-68.9499,3
467162.2566,4556570.445,44.8578,41.1598,-69.3914,21
469016.4568,4556573.445,48.1198,41.1599,-69.3693,10
470870.6508,4556576.916,50.8591,41.16,-69.3472,10
472716.4073,4556569.788,52.7318,41.16,-69.3252,10
474570.5916,4556574.198,47.9651,41.1601,-69.3031,10
476424.734,4556567.978,51.486,41.1601,-69.281,10
478278.909,4556573.329,54.0391,41.1602,-69.2589,10
480124.6579,4556568.073,58.0669,41.1602,-69.2369,10
481978.8235,4556574.364,65.055,41.1603,-69.2148,10
483832.9586,4556570.024,76.0437,41.1603,-69.1927,10
485687.0934,4556566.156,89.7852,41.1603,-69.1706,10
487532.857,4556573.873,98.8459,41.1604,-69.1486,10
489386.9884,4556570.943,100.652,41.1604,-69.1265,10
491241.1196,4556568.484,100.05,41.1604,-69.1044,10
493095.2506,4556566.496,111.101,41.1604,-69.0823,3
494940.9994,4556576.086,107.208,41.1605,-69.0603,3
496795.1274,4556575.037,105.199,41.1605,-69.0382,3
498649.2553,4556574.458,100.586,41.1605,-69.0161,3
500503.3831,4556574.351,99.4667,41.1605,-68.994,3
502349.1213,4556574.711,97.4789,41.1605,-68.972,3
504203.2492,4556575.543,101.653,41.1605,-68.9499,3
467162.2057,4558424.401,45.8284,41.1765,-69.3915,21
469015.9352,4558427.399,50.6685,41.1766,-69.3694,10
470869.6142,4558419.766,52.3787,41.1766,-69.3473,10
472723.334,4558423.705,48.8834,41.1767,-69.3252,10
474568.66,4558428.144,49.4132,41.1768,-69.3032,10
476422.3317,4558421.921,53.2119,41.1768,-69.2811,10
478276.0359,4558427.27,55.6743,41.1769,-69.259,10
480129.7038,4558421.988,60.7892,41.1769,-69.2369,10
481983.3988,4558428.279,70.0394,41.177,-69.2148,10
483828.6755,4558423.957,80.9669,41.177,-69.1928,10
485682.3395,4558420.086,93.3458,41.177,-69.1707,10
487536.0222,4558427.787,100.063,41.1771,-69.1486,10
489389.6829,4558424.857,101.864,41.1771,-69.1265,10
491243.3433,4558422.398,106.318,41.1771,-69.1044,3
493088.616,4558420.417,107.539,41.1771,-69.0824,3
494942.2761,4558418.897,109.335,41.1771,-69.0603,3
504202.1885,4558418.355,102.629,41.1771,-68.9499,3
496795.941,4558428.95,109.25,41.1772,-69.0382,3
498649.5982,4558428.371,103.209,41.1772,-69.0161,3
500503.2553,4558428.264,100.729,41.1772,-68.994,3
502348.5249,4558428.624,98.5705,41.1772,-68.972,3
465308.897,4560275.839,43.6617,41.1931,-69.4137,21
467162.1619,4560278.363,46.1083,41.1932,-69.3916,21
469015.3734,4560270.256,51.4632,41.1932,-69.3695,10
470868.6286,4560273.722,50.5807,41.1933,-69.3474,10
472721.8775,4560277.658,49.9031,41.1934,-69.3253,10
474575.0816,4560270.964,51.7963,41.1934,-69.3032,10
476419.9356,4560275.869,53.6498,41.1935,-69.2812,10
478273.1359,4560270.114,58.2983,41.1935,-69.2591,10
480126.366,4560275.931,64.7593,41.1936,-69.237,10
481979.5626,4560271.118,73.7846,41.1936,-69.2149,10
483832.7835,4560277.877,84.7351,41.1937,-69.1928,10
485685.9766,4560274.005,91.722,41.1937,-69.1707,10
487539.1695,4560270.604,101.53,41.1937,-69.1486,10
489383.9927,4560278.788,99.8679,41.1938,-69.1266,10
491237.1823,4560276.326,118.745,41.1938,-69.1045,3
493090.3717,4560274.336,120.465,41.1938,-69.0824,3
494943.561,4560272.816,115.009,41.1938,-69.0603,3
496796.7501,4560271.767,112.424,41.1938,-69.0382,3
498649.9392,4560271.188,104.755,41.1938,-69.0161,3
500503.1283,4560271.081,103.985,41.1938,-68.994,3
502347.9319,4560271.441,99.945,41.1938,-68.972,3
465309.3312,4562129.809,44.5901,41.2098,-69.4138,21
467162.1251,4562132.33,47.0644,41.2099,-69.3917,10
469014.8656,4562124.221,51.1024,41.2099,-69.3696,10
470867.6497,4562127.684,49.9864,41.21,-69.3475,10
472720.4277,4562131.617,53.2412,41.2101,-69.3254,10
474573.1607,4562124.92,54.116,41.2101,-69.3033,10
476425.9291,4562129.796,57.6441,41.2102,-69.2812,10
478278.6584,4562124.04,63.6202,41.2102,-69.2591,10
480131.4174,4562129.857,71.1518,41.2103,-69.237,10
481975.7597,4562125.064,79.4921,41.2103,-69.215,10
483828.5095,4562131.821,89.235,41.2104,-69.1929,10
485681.2316,4562127.947,92.2927,41.2104,-69.1708,10
487533.9534,4562124.543,95.6186,41.2104,-69.1487,10
489386.6911,4562132.712,95.1046,41.2105,-69.1266,3
491239.4096,4562130.25,127.799,41.2105,-69.1045,3
498650.2823,4562125.112,119.272,41.2105,-69.0161,3
500503.0004,4562125.004,110.834,41.2105,-68.994,3
502347.3351,4562125.365,105.253,41.2105,-68.972,3
465309.7727,4563983.784,46.0323,41.2265,-69.4139,21
467162.0454,4563975.201,47.9047,41.2265,-69.3918,10
469014.3647,4563978.19,50.0984,41.2266,-69.3697,10
470866.6776,4563981.651,55.0142,41.2267,-69.3476,10
472718.9428,4563974.48,59.9496,41.2267,-69.3255,10
474571.2462,4563978.882,57.5282,41.2268,-69.3034,10
476423.5435,4563983.755,62.9034,41.2269,-69.2813,10
478275.8015,4563977.997,69.6506,41.2269,-69.2592,10
480128.0894,4563983.811,77.2764,41.227,-69.2371,10
481980.3437,4563978.995,86.8868,41.227,-69.215,10
483832.5978,4563974.65,89.634,41.227,-69.1929,10
485684.8733,4563981.877,92.1962,41.2271,-69.1708,10
487537.1239,4563978.473,93.2171,41.2271,-69.1487,3
489389.3742,4563975.54,96.4957,41.2271,-69.1266,3
491241.6377,4563984.18,127.716,41.2272,-69.1045,3
502355.1193,4563979.297,113.987,41.2272,-68.9719,3
463458.3638,4565835.72,41.0656,41.2431,-69.4361,21
465310.1686,4565826.663,46.8861,41.2431,-69.414,21
467162.0228,4565829.179,48.635,41.2432,-69.3919,10
469013.8707,4565832.166,54.1016,41.2433,-69.3698,10
470865.7123,4565835.623,56.1024,41.2434,-69.3477,10
472717.5061,4565828.45,58.3077,41.2434,-69.3256,10
474569.3382,4565832.849,63.5983,41.2435,-69.3035,10
476421.1281,4565826.618,69.5186,41.2435,-69.2814,10
478272.9507,4565831.959,75.5037,41.2436,-69.2593,10
480124.737,4565826.669,82.7579,41.2436,-69.2372,10
481976.5503,4565832.952,89.7906,41.2437,-69.2151,10
483828.3329,4565828.604,90.5193,41.2437,-69.193,10
485680.1371,4565835.829,92.0857,41.2438,-69.1709,10
487531.9163,4565832.423,94.7716,41.2438,-69.1488,3
489383.6953,4565829.488,98.9978,41.2438,-69.1267,3
491235.4741,4565827.023,136.684,41.2438,-69.1046,3
463459.2355,4567678.608,43.7671,41.2597,-69.4362,21
465310.6245,4567680.649,48.126,41.2598,-69.4141,10
467162.0072,4567683.162,49.4004,41.2599,-69.392,10
469013.3836,4567686.146,54.6417,41.26,-69.3699,10
470864.7093,4567678.499,58.4486,41.26,-69.3478,10
472716.076,4567682.425,63.9301,41.2601,-69.3257,10
474567.4365,4567686.821,68.7569,41.2602,-69.3036,10
476427.132,4567680.56,74.8395,41.2602,-69.2814,10
478278.4831,4567685.901,80.3533,41.2603,-69.2593,10
480129.7978,4567680.611,87.6229,41.2603,-69.2372,10
481981.1396,4567686.893,91.7978,41.2604,-69.2151,10
483832.4507,4567682.545,92.5021,41.2604,-69.193,10
485683.7615,4567678.668,94.9062,41.2604,-69.1709,3
487535.0911,4567686.363,97.0453,41.2605,-69.1488,3
489386.3986,4567683.428,100.637,41.2605,-69.1267,3
463460.1703,4569532.602,39.7156,41.2764,-69.4363,21
465311.0877,4569534.641,45.466,41.2765,-69.4142,10
467161.9987,4569537.151,45.7788,41.2766,-69.3921,10
469012.9034,4569540.132,53.4595,41.2767,-69.37,10
470863.7574,4569532.482,63.2526,41.2767,-69.3479,10
472723.0274,4569536.374,69.5857,41.2768,-69.3257,10
474573.9162,4569540.77,75.442,41.2769,-69.3036,10
476424.763,4569534.536,81.5052,41.2769,-69.2815,10
478275.6424,4569539.874,84.037,41.277,-69.2594,10
480126.4854,4569534.581,92.2512,41.277,-69.2373,10
481977.3556,4569540.861,93.3521,41.2771,-69.2152,10
483828.195,4569536.511,93.8102,41.2771,-69.1931,3
485687.409,4569532.614,97.4165,41.2771,-69.1709,3
487538.2669,4569540.309,99.8224,41.2772,-69.1488,3
489389.1027,4569537.374,106.749,41.2772,-69.1267,3
463461.1125,4571386.601,38.9456,41.2931,-69.4364,21
465311.5581,4571388.637,43.4879,41.2932,-69.4143,10
467161.9972,4571391.145,46.5121,41.2933,-69.3922,10
469012.3828,4571383.022,50.1741,41.2933,-69.3701,10
470871.1851,4571386.437,65.6924,41.2934,-69.3479,10
472721.6083,4571390.36,73.2237,41.2935,-69.3258,10
474571.9865,4571383.652,79.6245,41.2935,-69.3037,10
476422.4003,4571388.516,84.8831,41.2936,-69.2816,10
478272.7747,4571382.75,89.0105,41.2936,-69.2595,10
480131.5518,4571388.534,96.043,41.2937,-69.2373,10
481981.9226,4571383.712,96.3081,41.2937,-69.2152,10
483832.3177,4571390.462,98.0122,41.2938,-69.1931,3
485682.685,4571386.583,102.822,41.2938,-69.171,3
487533.052,4571383.174,110.527,41.2938,-69.1489,3
461603.7115,4573239.088,34.4071,41.3097,-69.4587,21
463462.0621,4573240.606,35.5372,41.3098,-69.4365,21
465312.0357,4573242.64,39.2659,41.3099,-69.4144,10
467162.0029,4573245.144,45.5707,41.31,-69.3923,10
469011.9165,4573237.018,47.8806,41.31,-69.3702,10
470870.2446,4573240.431,62.8984,41.3101,-69.348,10
472720.1958,4573244.351,76.838,41.3102,-69.3259,10
474570.1021,4573237.64,84.32,41.3102,-69.3038,10
476420.0438,4573242.502,89.8959,41.3103,-69.2817,10
478278.3169,4573236.709,93.3814,41.3103,-69.2595,10
480128.2492,4573242.515,98.3688,41.3104,-69.2374,10
481978.148,4573237.69,101.199,41.3104,-69.2153,3
483828.0712,4573244.438,103.164,41.3105,-69.1932,3
485686.3371,4573240.54,111.523,41.3105,-69.171,3
461605.1428,4575093.101,33.4313,41.3264,-69.4588,21
463463.0191,4575094.616,34.0329,41.3265,-69.4366,10
465312.5205,4575096.647,36.9477,41.3266,-69.4145,10
467161.9654,4575088.047,43.8902,41.3266,-69.3924,10
469011.457,4575091.02,48.1667,41.3267,-69.3703,10
470869.3109,4575094.43,57.8538,41.3268,-69.3481,10
472718.7483,4575087.246,79.1219,41.3268,-69.326,10
