474574.6411,4506564.281,54.2748,40.7096,-69.301,15
474568.2241,4575091.634,86.3948,41.3269,-69.3039,10
476426.0621,4575096.466,92.5312,41.327,-69.2817,10
478275.4924,4575090.697,96.7034,41.327,-69.2596,10
480124.9527,4575096.501,99.9455,41.3271,-69.2375,10
481982.7478,4575091.653,106.117,41.3271,-69.2153,3
461606.5816,4576947.12,32.0255,41.3431,-69.4589,21
463455.6171,4576948.674,31.671,41.3432,-69.4368,10
465312.9595,4576939.558,36.1816,41.3432,-69.4146,10
467161.9852,4576942.057,42.2927,41.3433,-69.3925,10
469019.3709,4576944.992,48.8785,41.3434,-69.3703,10
470868.3839,4576948.435,56.3283,41.3435,-69.3482,10
472717.349,4576941.248,80.8861,41.3435,-69.3261,10
474574.7188,4576945.604,92.1914,41.3436,-69.3039,10
476423.6801,4576939.362,97.5617,41.3436,-69.2818,10
478272.6741,4576944.692,102.077,41.3437,-69.2597,10
480129.998,4576939.368,108.315,41.3437,-69.2375,3
459759.4586,4578800.063,34.4169,41.3597,-69.4811,21
461607.9692,4578790.042,31.0426,41.3597,-69.459,21
463456.5351,4578791.594,32.683,41.3598,-69.4369,10
465313.4588,4578793.577,37.32,41.3599,-69.4147,10
467162.012,4578796.073,36.8886,41.36,-69.3926,10
469018.9231,4578799.004,51.0573,41.3601,-69.3704,10
470867.4191,4578791.344,55.537,41.3601,-69.3483,10
472715.9563,4578795.255,79.989,41.3602,-69.3262,10
474572.8516,4578799.609,96.0326,41.3603,-69.304,10
476421.3403,4578793.364,105.488,41.3603,-69.2819,10
478278.2261,4578798.666,109.793,41.3604,-69.2597,3
459752.9613,4580643.04,33.7129,41.3763,-69.4813,21
461609.4231,4580644.071,32.889,41.3764,-69.4591,10
463457.5164,4580645.62,35.1018,41.3765,-69.437,10
465313.9654,4580647.6,39.0345,41.3766,-69.4148,10
467162.0459,4580650.094,38.9802,41.3767,-69.3927,10
469018.4823,4580653.023,52.4487,41.3768,-69.3705,10
470866.5057,4580645.359,57.7553,41.3768,-69.3484,10
472722.9323,4580649.237,76.6152,41.3769,-69.3262,10
474570.9518,4580642.518,101.115,41.3769,-69.3041,10
476427.369,4580647.344,112.298,41.377,-69.2819,10
478275.4179,4580652.671,117.15,41.3771,-69.2598,3
459754.8977,4582497.077,33.6662,41.393,-69.4814,21
461610.8846,4582498.106,36.4607,41.3931,-69.4592,10
463458.505,4582499.652,37.2634,41.3932,-69.4371,10
465314.4791,4582501.629,39.4973,41.3933,-69.4149,10
467162.0869,4582504.12,41.942,41.3934,-69.3928,10
469018.0009,4582495.944,53.039,41.3934,-69.3706,10
470865.599,4582499.38,60.1793,41.3935,-69.3485,10
472721.5507,4582503.255,75.1519,41.3936,-69.3263,10
474569.0974,4582496.533,102.709,41.3936,-69.3042,10
476425.0397,4582501.357,115,41.3937,-69.282,3
457901.3234,4584350.57,35.0238,41.4096,-69.5037,21
459756.8417,4584351.12,34.6795,41.4097,-69.4815,21
461603.9957,4584352.19,36.7191,41.4098,-69.4594,10
463459.5011,4584353.689,37.9228,41.4099,-69.4372,10
465315.0002,4584355.663,39.6525,41.41,-69.415,10
467162.0847,4584347.05,44.9189,41.41,-69.3929,10
469017.5739,4584349.973,54.9457,41.4101,-69.3707,10
470864.699,4584353.406,62.6771,41.4102,-69.3486,10
472720.1339,4584346.177,78.89,41.4102,-69.3264,10
474575.6073,4584350.525,106.422,41.4103,-69.3042,3
476422.7167,4584355.375,106.664,41.4104,-69.2821,3
478278.1444,4584349.571,129.535,41.4104,-69.2599,3
457903.7505,4586204.621,35.0012,41.4263,-69.5038,21
459758.7935,4586205.168,38.2526,41.4264,-69.4816,10
461605.4744,4586206.235,38.3601,41.4265,-69.4595,10
463460.5046,4586207.731,40.8798,41.4266,-69.4373,10
465315.4752,4586198.601,40.9572,41.4266,-69.4151,10
467162.1398,4586201.087,47.4439,41.4267,-69.393,10
469017.1538,4586204.008,56.6367,41.4268,-69.3708,10
470863.8059,4586207.438,66.5872,41.4269,-69.3487,10
472718.7655,4586200.206,80.0737,41.4269,-69.3265,10
474573.7636,4586204.551,103.376,41.427,-69.3043,3
476420.3638,4586198.297,101.726,41.427,-69.2822,3
478275.3524,4586203.592,125.381,41.4271,-69.26,3
457906.1854,4588058.677,35.3492,41.443,-69.5039,21
459752.3994,4588059.268,38.1481,41.4431,-69.4818,10
461606.9607,4588060.286,39.3628,41.4432,-69.4596,10
463461.4594,4588050.678,43.5472,41.4432,-69.4374,10
465307.6571,4588052.687,43.175,41.4433,-69.4153,10
467162.202,4588055.129,50.0926,41.4434,-69.3931,10
469016.7407,4588058.047,59.5932,41.4435,-69.3709,10
470871.2283,4588050.339,70.2685,41.4435,-69.3487,10
472717.4037,4588054.24,79.0519,41.4436,-69.3266,3
474571.9265,4588058.583,93.2187,41.4437,-69.3044,3
476426.4068,4588052.299,97.5349,41.4437,-69.2822,3
478272.5666,4588057.618,110.212,41.4438,-69.2601,3
456054.5295,4589912.673,35.289,41.4596,-69.5262,21
457900.2767,4589912.788,37.3913,41.4597,-69.5041,21
459754.307,4589902.225,39.6253,41.4597,-69.4819,10
461608.3955,4589903.24,40.7289,41.4598,-69.4597,10
463462.4776,4589904.731,42.6131,41.4599,-69.4375,10
465308.2019,4589906.737,45.865,41.46,-69.4154,10
467162.2713,4589909.177,54.3311,41.4601,-69.3932,10
469016.3344,4589912.092,64.2618,41.4602,-69.371,10
470870.3465,4589904.382,75.8162,41.4602,-69.3488,3
472716.0485,4589908.28,81.6917,41.4603,-69.3267,3
474570.0957,4589912.62,89.5241,41.4604,-69.3045,3
476424.1006,4589906.334,97.6024,41.4604,-69.2823,3
478278.1383,4589911.625,115.284,41.4605,-69.2601,3
456049.039,4591755.693,36.4953,41.4762,-69.5264,21
457902.6648,4591755.753,39.3296,41.4763,-69.5042,10
459756.284,4591756.29,42.084,41.4764,-69.482,10
461609.8969,4591757.302,43.3473,41.4765,-69.4598,10
463463.5033,4591758.79,46.2412,41.4766,-69.4376,10
465308.754,4591760.793,52.0418,41.4767,-69.4155,10
467162.3477,4591763.23,59.4458,41.4768,-69.3933,10
469015.8875,4591755.041,71.3229,41.4768,-69.3711,10
470869.4715,4591758.429,79.1214,41.4769,-69.3489,3
472723.0492,4591762.293,84.1597,41.477,-69.3267,3
474568.2324,4591755.561,91.3226,41.477,-69.3046,3
476421.8006,4591760.374,101.481,41.4771,-69.2824,3
444941.2005,4593608.246,30.0807,41.4922,-69.6596,21
446794.4748,4593616.554,31.0199,41.4924,-69.6374,21
448647.6576,4593614.235,32.1064,41.4925,-69.6152,21
450492.4865,4593612.449,32.5498,41.4926,-69.5931,21
452345.6561,4593611.08,32.865,41.4927,-69.5709,21
454198.8191,4593610.186,34.7136,41.4928,-69.5487,21
456051.9755,4593609.768,37.4569,41.4929,-69.5265,21
457905.1254,4593609.826,40.7884,41.493,-69.5043,10
459758.2688,4593610.359,44.0198,41.4931,-69.4821,10
461611.4058,4593611.369,46.8447,41.4932,-69.4599,10
463456.1892,4593612.896,52.4942,41.4933,-69.4378,10
465309.3134,4593614.854,56.9611,41.4934,-69.4156,10
467162.3807,4593606.187,62.7052,41.4934,-69.3934,10
469015.4951,4593609.097,76.2689,41.4935,-69.3712,3
470868.6032,4593612.482,81.8056,41.4936,-69.349,3
472721.7051,4593616.344,86.4521,41.4937,-69.3268,3
474574.7616,4593609.579,92.6774,41.4937,-69.3046,3
476419.5069,4593614.419,107.024,41.4938,-69.2825,3
443085.9308,4595465.684,29.0388,41.5088,-69.682,10
444938.6539,4595462.409,31.1954,41.5089,-69.6598,10
446791.3703,4595459.609,31.2407,41.509,-69.6376,10
448644.159,4595468.387,34.415,41.5092,-69.6154,10
450496.8591,4595466.539,35.8226,41.5093,-69.5932,10
452349.5527,4595465.166,35.978,41.5094,-69.571,10
454202.2396,4595464.27,38.2063,41.5095,-69.5488,10
456054.92,4595463.849,41.2427,41.5096,-69.5266,10
457907.5939,4595463.904,45.9281,41.5097,-69.5044,10
459751.9163,4595464.481,47.5189,41.5098,-69.4823,10
461604.5773,4595465.485,52.2312,41.5099,-69.4601,10
463457.2318,4595466.965,57.754,41.51,-69.4379,10
465309.88,4595468.921,62.6028,41.5101,-69.4157,10
467162.4713,4595460.251,67.0612,41.5101,-69.3935,10
469015.1097,4595463.158,77.7206,41.5102,-69.3713,10
470867.7418,4595466.541,86.5117,41.5103,-69.3491,10
472720.3256,4595459.298,90.9481,41.5103,-69.3269,10
474572.9481,4595463.632,99.3015,41.5104,-69.3047,10
443083.8736,4597319.858,29.3287,41.5255,-69.6822,10
444936.1205,4597316.577,31.056,41.5256,-69.66,10
446788.3607,4597313.772,32.4291,41.5257,-69.6378,10
448640.5942,4597311.443,36.0527,41.5258,-69.6156,10
450492.8973,4597320.691,38.2795,41.526,-69.5934,10
452345.1147,4597319.314,41.1029,41.5261,-69.5712,10
454197.3255,4597318.412,43.6478,41.5262,-69.549,10
456049.5297,4597317.986,47.0565,41.5263,-69.5268,10
457901.7274,4597318.036,50.6934,41.5264,-69.5046,10
459753.9187,4597318.562,52.708,41.5265,-69.4824,10
461606.1035,4597319.563,56.5261,41.5266,-69.4602,10
463458.2818,4597321.04,60.2721,41.5267,-69.438,10
465310.4004,4597311.891,66.4093,41.5267,-69.4158,10
467162.5689,4597314.32,70.8419,41.5268,-69.3936,10
469014.7311,4597317.225,82.693,41.5269,-69.3714,10
470866.8871,4597320.605,90.2426,41.527,-69.3492,10
472718.9947,4597313.359,100.794,41.527,-69.327,10
441238.303,4599166.628,27.7658,41.542,-69.7045,10
443090.0831,4599162.869,30.0411,41.5421,-69.6823,10
444941.9413,4599170.687,33.7628,41.5423,-69.6601,10
446793.7052,4599167.879,33.2745,41.5424,-69.6379,10
448645.4623,4599165.546,37.9846,41.5425,-69.6157,10
450497.2128,4599163.69,41.2742,41.5426,-69.5935,10
452348.9567,4599162.309,43.801,41.5427,-69.5713,10
454200.7646,4599172.507,47.8001,41.5429,-69.5491,10
456052.4925,4599172.078,51.2609,41.543,-69.5269,10
457904.2139,4599172.125,53.8385,41.5431,-69.5047,10
459755.9288,4599172.647,55.6082,41.5432,-69.4825,10
461607.5781,4599162.544,60.5007,41.5432,-69.4603,10
463459.283,4599164.018,65.8409,41.5433,-69.4381,10
465310.9815,4599165.969,70.2113,41.5434,-69.4159,10
467162.6737,4599168.395,78.276,41.5435,-69.3937,10
469014.3596,4599171.297,88.1903,41.5436,-69.3715,10
470865.9943,4599163.572,97.1239,41.5436,-69.3493,10
441236.7469,4601020.818,28.4907,41.5587,-69.7047,10
443088.0506,4601017.053,31.2749,41.5588,-69.6825,10
444939.4324,4601024.866,35.5219,41.559,-69.6603,10
446790.7197,4601022.052,37.3491,41.5591,-69.6381,10
448642.0004,4601019.715,41.3399,41.5592,-69.6159,10
450493.2744,4601017.853,46.4254,41.5593,-69.5937,10
452344.5418,4601016.467,48.5452,41.5594,-69.5715,10
454195.8026,4601015.558,51.28,41.5595,-69.5493,10
456055.3956,4601015.073,52.92,41.5596,-69.527,10
457906.6433,4601015.117,55.1042,41.5597,-69.5048,10
459757.8846,4601015.637,59.9342,41.5598,-69.4826,10
461609.1194,4601016.632,65.7838,41.5599,-69.4604,10
463460.3478,4601018.104,69.1726,41.56,-69.4382,10
465311.5698,4601020.051,75.1182,41.5601,-69.416,10
467162.7855,4601022.475,85.2502,41.5602,-69.3938,10
469013.9471,4601014.272,97.1915,41.5602,-69.3716,10
439384.2773,4602868.157,29.5458,41.5752,-69.7271,10
441235.2045,4602875.013,31.248,41.5754,-69.7049,10
443086.0315,4602871.242,34.7096,41.5755,-69.6827,10
444936.8518,4602867.948,38.2786,41.5756,-69.6605,10
446787.7474,4602876.231,44.4668,41.5758,-69.6383,10
448646.888,4602873.829,48.822,41.5759,-69.616,10
450497.6854,4602871.964,52.7831,41.576,-69.5938,10
452348.4761,4602870.576,56.3555,41.5761,-69.5716,10
454199.2603,4602869.663,59.1717,41.5762,-69.5494,10
456050.0379,4602869.226,58.7794,41.5763,-69.5272,10
457900.809,4602869.265,61.7742,41.5764,-69.505,10
459751.5736,4602869.78,66.0174,41.5765,-69.4828,10
461610.6683,4602870.726,71.9349,41.5766,-69.4605,10
463461.42,4602872.195,74.9551,41.5767,-69.4383,10
465312.1654,4602874.14,81.8718,41.5768,-69.4161,10
467162.9045,4602876.56,93.9041,41.5769,-69.3939,10
439383.2252,4604722.362,31.9145,41.5919,-69.7273,10
441233.585,4604718.111,34.4396,41.592,-69.7051,10
443084.0259,4604725.437,39.0144,41.5922,-69.6829,10
444942.7039,4604722.074,44.3786,41.5923,-69.6606,10
446793.0406,4604719.252,50.5501,41.5924,-69.6384,10
448643.4499,4604728.008,55.2443,41.5926,-69.6162,10
450493.7704,4604726.138,58.8381,41.5927,-69.594,10
452344.0844,4604724.745,61.7934,41.5928,-69.5718,10
454202.7261,4604723.774,65.2041,41.5929,-69.5495,10
456053.0269,4604723.334,69.4624,41.593,-69.5273,10
457903.3212,4604723.37,71.6316,41.5931,-69.5051,10
459753.609,4604723.882,74.7536,41.5932,-69.4829,10
461603.8904,4604724.87,81.7572,41.5933,-69.4607,10
463462.4997,4604726.291,87.4094,41.5934,-69.4384,10
465312.7683,4604728.233,94.8192,41.5935,-69.4162,10
467162.9798,4604719.549,106.833,41.5935,-69.394,10
437532.2008,4606570.204,30.0278,41.6084,-69.7497,10
439382.1869,4606576.573,35.0196,41.6086,-69.7275,10
441232.0698,4606572.316,38.5287,41.6087,-69.7053,10
443090.3661,4606579.571,45.8603,41.6089,-69.683,10
444940.2326,4606576.269,52.8139,41.609,-69.6608,10
446790.0923,4606573.442,58.3191,41.6091,-69.6386,10
448639.9454,4606571.091,61.5038,41.6092,-69.6164,10
450498.2006,4606580.26,65.7642,41.6094,-69.5941,10
452348.0375,4606578.864,69.189,41.6095,-69.5719,10
454197.8679,4606577.943,73.241,41.6096,-69.5497,10
456047.6918,4606577.498,75.9067,41.6097,-69.5275,10
457905.8413,4606577.48,79.5242,41.6098,-69.5052,10
459755.6522,4606577.989,83.1845,41.6099,-69.483,10
461605.4566,4606578.974,90.449,41.61,-69.4608,10
463463.5867,4606580.393,96.2323,41.6101,-69.4385,10
465313.3248,4606571.23,108.89,41.6101,-69.4163,10
435682.2312,4608429.64,32.8834,41.625,-69.7721,10
437531.6534,4608424.426,32.0257,41.6251,-69.7499,10
439381.1625,4608430.79,39.2543,41.6253,-69.7277,10
441238.8984,4608426.459,44.9449,41.6254,-69.7054,10
443088.2973,4608422.675,53.5845,41.6255,-69.6832,10
444937.7746,4608430.469,60.4506,41.6257,-69.661,10
446795.4874,4608427.575,65.0362,41.6258,-69.6387,10
448644.8633,4608425.221,67.1256,41.6259,-69.6165,10
450494.2326,4608423.343,73.7232,41.626,-69.5943,10
452343.669,4608433.043,77.3688,41.6262,-69.5721,10
454201.3523,4608432.064,79.5153,41.6263,-69.5498,10
456050.6991,4608431.616,83.5249,41.6264,-69.5276,10
457900.0393,4608431.644,88.3364,41.6265,-69.5054,10
459757.703,4608432.102,91.7623,41.6266,-69.4831,10
461606.971,4608421.982,99.4406,41.6266,-69.4609,10
463456.2947,4608423.44,110.4,41.6267,-69.4387,10
433824.7927,4610278.543,31.1418,41.6415,-69.7946,10
435682.175,4610283.873,35.1318,41.6417,-69.7723,10
437531.1199,4610278.653,37.9745,41.6418,-69.7501,10
439380.1517,4610285.011,44.992,41.642,-69.7279,10
441237.4082,4610280.675,53.5998,41.6421,-69.7056,10
443086.3299,4610276.886,60.8426,41.6422,-69.6834,10
444943.658,4610284.611,65.4595,41.6424,-69.6611,10
446792.5633,4610281.775,71.8771,41.6425,-69.6389,10
448641.4619,4610279.416,76.0985,41.6426,-69.6167,10
450498.682,4610277.476,80.6941,41.6427,-69.5944,10
452347.5674,4610276.071,83.3741,41.6428,-69.5722,10
454196.4462,4610275.142,86.7921,41.6429,-69.55,10
456053.6464,4610274.638,91.0069,41.643,-69.5277,10
457902.5122,4610274.663,98.5036,41.6431,-69.5055,10
459759.6994,4610275.118,103.284,41.6432,-69.4832,10
461608.5523,4610276.097,111.745,41.6433,-69.461,10
433825.2302,4612132.786,34.1129,41.6582,-69.7948,10
435682.0334,4612127.008,37.7248,41.6583,-69.7725,10
437530.6004,4612132.885,43.1135,41.6585,-69.7503,10
439387.387,4612128.066,53.3243,41.6586,-69.728,10
441235.9317,4612134.897,60.6255,41.6588,-69.7058,10
443084.3759,4612131.102,68.6347,41.6589,-69.6836,10
444941.1393,4612127.72,73.3334,41.659,-69.6613,10
446789.6523,4612135.981,80.0828,41.6592,-69.6391,10
448646.3994,4612133.557,84.4489,41.6593,-69.6168,10
450494.814,4612131.671,88.9245,41.6594,-69.5946,10
452351.5478,4612130.206,92.4383,41.6595,-69.5723,10
454199.9492,4612129.274,97.8424,41.6596,-69.5501,10
456048.344,4612128.818,104.278,41.6597,-69.5279,10
457905.0581,4612128.79,110.761,41.6598,-69.5056,10
459753.44,4612129.288,113.089,41.6599,-69.4834,10
431977.5701,4613982.117,31.8694,41.6747,-69.8172,10
433825.6819,4613987.035,37.9981,41.6749,-69.795,10
435682.0054,4613981.251,44.2521,41.675,-69.7727,10
437530.0948,4613987.123,53.7998,41.6752,-69.7505,10
439386.4016,4613982.298,61.3974,41.6753,-69.7282,10
441234.3778,4613978.022,71.3275,41.6754,-69.706,10
443090.7591,4613985.258,80.3963,41.6756,-69.6837,10
444938.719,4613981.936,83.4946,41.6757,-69.6615,10
446794.9959,4613979.029,87.4935,41.6758,-69.6392,10
448643.0218,4613987.763,94,41.676,-69.617,10
450499.2825,4613985.815,106.071,41.6761,-69.5947,10
452347.2129,4613984.402,120.139,41.6762,-69.5725,10
430122.5453,4615832.022,31.1426,41.6912,-69.8397,10
431978.5138,4615836.377,36.9204,41.6914,-69.8174,10
433826.0454,4615830.186,43.7688,41.6915,-69.7952,10
435681.9914,4615835.5,53.5532,41.6917,-69.7729,10
437529.5063,4615830.264,61.1408,41.6918,-69.7507,10
439385.43,4615836.536,70.6474,41.692,-69.7284,10
441232.9285,4615832.254,80.1159,41.6921,-69.7062,10
443088.8299,4615839.485,86.3941,41.6923,-69.6839,10
444936.312,4615836.158,91.8749,41.6924,-69.6617,10
446792.109,4615833.245,104.5,41.6925,-69.6394,10
448639.5777,4615830.873,126.201,41.6926,-69.6172,10
430123.9835,4617686.292,33.5366,41.7079,-69.8399,10
431979.4719,4617690.641,40.7014,41.7081,-69.8176,10
433826.5256,4617684.445,51.9286,41.7082,-69.7954,10
435681.9916,4617689.753,60.7227,41.7084,-69.7731,10
437529.0286,4617684.512,70.8604,41.7085,-69.7509,10
439384.4722,4617690.779,81.6485,41.7087,-69.7286,10
441231.4928,4617686.492,88.3964,41.7088,-69.7064,10
443086.826,4617682.615,97.6808,41.7089,-69.6841,10
444942.2378,4617690.321,116.411,41.7091,-69.6618,10
428270.4152,4619536.705,27.0117,41.7244,-69.8624,10
430125.4362,4619540.568,36.8593,41.7246,-69.8401,10
431972.127,4619544.99,49.1545,41.7248,-69.8179,10
433827.02,4619538.71,60.9889,41.7249,-69.7956,10
435682.0058,4619544.013,69.4457,41.7251,-69.7733,10
437528.5647,4619538.766,81.2331,41.7252,-69.7511,10
439383.5282,4619545.027,89.8901,41.7254,-69.7288,10
441238.388,4619540.667,104.751,41.7255,-69.7065,10
428272.3628,4621390.991,29.9273,41.7411,-69.8626,10
430126.9035,4621394.849,42.6315,41.7413,-69.8403,10
431973.0106,4621388.163,58.256,41.7414,-69.8181,10
433827.5287,4621392.98,72.6108,41.7416,-69.7958,10
435681.9344,4621387.175,80.7446,41.7417,-69.7735,10
437528.1149,4621393.025,89.2209,41.7419,-69.7513,10
439382.5039,4621388.179,107.732,41.742,-69.729,10
428274.3252,4623245.283,33.5519,41.7578,-69.8628,21
430120.0722,4623249.216,51.8297,41.758,-69.8406,21
431974.014,4623242.444,68.9136,41.7581,-69.8183,21
433828.0517,4623247.255,78.3932,41.7583,-69.796,21
435681.9768,4623241.444,89.7102,41.7584,-69.7737,21
437527.6789,4623247.289,104.325,41.7586,-69.7515,21
