457904,4490000,55.7896,40.5755,-69.4974,6460
459756,4490000,53.9199,40.5756,-69.4755,6460
463460,4490000,54.6816,40.5757,-69.4317,6460
461608,4490000,52.1052,40.5757,-69.4536,6460
456052,4490000,55.5126,40.5921,-69.5194,6460
457904,4490000,54.7991,40.5922,-69.4975,6460
461608,4490000,52.338,40.5923,-69.4537,6460
459756,4490000,54.716,40.5923,-69.4756,6460
463460,4490000,52.991,40.5924,-69.4318,6460
465312,4490000,53.7944,40.5925,-69.4099,6460
467164,4490000,53.0904,40.5926,-69.3881,6460
456052,4500000,57.9532,40.6087,-69.5195,6460
457904,4500000,54.9813,40.6088,-69.4976,6460
459756,4500000,53.3184,40.6089,-69.4757,6460
461608,4500000,52.3438,40.609,-69.4538,6460
463460,4500000,50.9448,40.6091,-69.4319,6460
465312,4500000,51.0692,40.6092,-69.41,6460
469016,4500000,53.0692,40.6093,-69.3663,6460
467164,4500000,51.1885,40.6093,-69.3882,6460
470868,4500000,54.9944,40.6094,-69.3444,6460
454200,4500000,53.449,40.6253,-69.5415,6460
456052,4500000,55.9524,40.6254,-69.5196,6460
457904,4500000,53.5993,40.6255,-69.4977,6460
459756,4500000,53.1764,40.6256,-69.4758,6460
461608,4500000,54.8284,40.6257,-69.4539,6460
463460,4500000,50.5815,40.6258,-69.432,6460
467164,4500000,48.6532,40.6259,-69.3883,6460
465312,4500000,48.7341,40.6259,-69.4101,6460
469016,4500000,49.9514,40.626,-69.3664,6460
470868,4500000,51.3489,40.6261,-69.3445,6460
474572,4500000,60.4901,40.6262,-69.3007,6460
472720,4500000,55.9636,40.6262,-69.3226,6460
417160,4500000,53.2015,40.6391,-69.9797,6460
419012,4500000,53.741,40.6393,-69.9578,6460
420864,4500000,54.6068,40.6395,-69.9359,6460
422716,4500000,55.0611,40.6397,-69.914,6460
444940,4500000,53.2688,40.6414,-69.6512,6460
446792,4500000,53.279,40.6416,-69.6293,6460
448644,4500000,52.2129,40.6417,-69.6074,6460
450496,4500000,52.745,40.6418,-69.5855,6460
452348,4500000,50.6515,40.6419,-69.5636,6460
454200,4500000,50.5068,40.642,-69.5417,6460
456052,4500000,55.0067,40.6421,-69.5198,6460
457904,4500000,55.1328,40.6422,-69.4979,6460
459756,4500000,54.4314,40.6423,-69.476,6460
461608,4500000,53.1889,40.6424,-69.4541,6460
463460,4500000,51.0041,40.6425,-69.4322,6460
467164,4500000,45.7097,40.6426,-69.3883,6460
465312,4500000,47.8301,40.6426,-69.4103,6460
469016,4500000,39.9551,40.6427,-69.3664,6460
472720,4500000,48.0219,40.6428,-69.3226,6460
470868,4500000,42.6679,40.6428,-69.3445,6460
476424,4500000,53.3756,40.6429,-69.2788,6460
474572,4500000,52.4638,40.6429,-69.3007,6460
417160,4500000,49.8243,40.6558,-69.9799,6460
419012,4500000,50.6811,40.656,-69.958,6460
420864,4500000,51.7174,40.6562,-69.9361,6460
422716,4500000,52.1139,40.6564,-69.9142,6460
424568,4500000,53.1053,40.6565,-69.8923,6460
426420,4500000,53.0083,40.6567,-69.8704,6460
428272,4500000,54.3086,40.6569,-69.8485,6460
430124,4500000,54.5208,40.657,-69.8266,6460
431976,4500000,54.0525,40.6572,-69.8047,6460
433828,4500000,53.5103,40.6573,-69.7828,6460
435680,4500000,53.202,40.6575,-69.7609,6460
437532,4500000,53.4842,40.6576,-69.739,6460
439384,4500000,52.4002,40.6577,-69.7171,6460
441236,4500000,51.3277,40.6579,-69.6951,6460
443088,4500000,50.9811,40.658,-69.6732,6460
444940,4500000,51.3394,40.6581,-69.6513,6460
446792,4500000,50.6095,40.6583,-69.6294,6460
448644,4500000,49.7441,40.6584,-69.6075,6460
450496,4500000,49.5391,40.6585,-69.5856,6460
452348,4500000,48.5262,40.6586,-69.5637,6460
454200,4500000,47.9716,40.6587,-69.5418,6460
456052,4500000,47.123,40.6588,-69.5199,6460
457904,4500000,48.4133,40.6589,-69.498,6460
459756,4500000,50.7739,40.659,-69.4761,6460
461608,4500000,53.8773,40.6591,-69.4542,6460
465312,4500000,52.5779,40.6592,-69.4104,6460
463460,4500000,55.3047,40.6592,-69.4323,6460
467164,4500000,45.1862,40.6593,-69.3884,6460
469016,4500000,49.3829,40.6594,-69.3665,6460
472720,4500000,50.8372,40.6595,-69.3227,6460
470868,4500000,47.5698,40.6595,-69.3446,6460
476424,4500000,51.9637,40.6596,-69.2789,6460
474572,4500000,46.437,40.6596,-69.3008,6460
478276,4500000,55.6842,40.6597,-69.257,6460
419012,4500000,48.8352,40.6727,-69.9583,6460
420864,4500000,49.5693,40.6729,-69.9363,6460
422716,4500000,49.4101,40.673,-69.9144,6460
424568,4500000,50.1203,40.6732,-69.8925,6460
426420,4500000,51.4323,40.6734,-69.8706,6460
428272,4500000,52.4358,40.6735,-69.8487,6460
430124,4500000,53.1977,40.6737,-69.8268,6460
431976,4500000,52.8182,40.6738,-69.8049,6460
433828,4500000,52.0916,40.674,-69.783,6460
435680,4500000,51.9598,40.6741,-69.7611,6460
437532,4500000,51.4831,40.6743,-69.7391,6460
439384,4500000,49.9168,40.6744,-69.7172,6460
441236,4500000,49.2292,40.6746,-69.6953,6460
443088,4500000,48.946,40.6747,-69.6734,6460
444940,4500000,49.0075,40.6748,-69.6515,6460
446792,4500000,48.677,40.6749,-69.6296,6460
448644,4500000,48.7867,40.6751,-69.6077,6460
450496,4500000,48.2929,40.6752,-69.5858,6460
452348,4500000,48.0031,40.6753,-69.5638,6460
454200,4500000,47.3977,40.6754,-69.5419,6460
456052,4500000,46.9716,40.6755,-69.52,6460
457904,4500000,46.3144,40.6756,-69.4981,6460
459756,4500000,47.2625,40.6757,-69.4762,6460
463460,4500000,51.183,40.6758,-69.4324,6460
461608,4500000,50.2272,40.6758,-69.4543,6460
465312,4500000,51.6034,40.6759,-69.4105,6460
467164,4500000,43.9512,40.676,-69.3885,6460
470868,4500000,51.5873,40.6761,-69.3447,6460
469016,4500000,50.3954,40.6761,-69.3666,6460
472720,4500000,54.6739,40.6762,-69.3228,6460
476424,4500000,51.234,40.6763,-69.279,6460
474572,4500000,53.2951,40.6763,-69.3009,6460
478276,4500000,53.3352,40.6764,-69.2571,6460
424568,4500000,48.2462,40.6899,-69.8927,6460
426420,4500000,48.7168,40.6901,-69.8708,6460
428272,4500000,50.1319,40.6902,-69.8489,6460
430124,4500000,50.9707,40.6904,-69.827,6460
431976,4500000,51.6532,40.6905,-69.8051,6460
433828,4500000,50.1928,40.6907,-69.7832,6460
435680,4500000,50.9036,40.6908,-69.7612,6460
437532,4500000,51.4051,40.691,-69.7393,6460
439384,4500000,48.889,40.6911,-69.7174,6460
441236,4500000,47.2717,40.6912,-69.6955,6460
443088,4500000,48.0742,40.6914,-69.6736,6460
444940,4500000,48.1557,40.6915,-69.6517,6460
446792,4500000,47.4176,40.6916,-69.6297,6460
448644,4500000,47.9988,40.6917,-69.6078,6460
474572,4500000,51.6477,40.6929,-69.301,6460
476424,4500000,57.4078,40.693,-69.279,6460
480128,4500000,58.7299,40.6931,-69.2352,6460
478276,4500000,51.6007,40.6931,-69.2571,6460
428272,4510000,47.9627,40.7069,-69.8491,6460
430124,4510000,48.7146,40.7071,-69.8272,6460
431976,4510000,48.9445,40.7072,-69.8053,6460
433828,4510000,47.2325,40.7074,-69.7834,6460
435680,4510000,47.3201,40.7075,-69.7614,6460
437532,4510000,47.7823,40.7077,-69.7395,6460
439384,4510000,46.6986,40.7078,-69.7176,6460
441236,4510000,47.05,40.7079,-69.6957,6460
443088,4510000,45.8424,40.7081,-69.6737,6460
443088,4460000,72.8023,40.3243,-69.6699,6470
444940,4460000,72.7905,40.3245,-69.6481,6470
446792,4460000,72.5799,40.3246,-69.6263,6470
448644,4460000,71.6365,40.3247,-69.6045,6470
450496,4460000,73.8704,40.3248,-69.5827,6470
452348,4460000,73.1301,40.3249,-69.5609,6470
439384,4470000,73.0038,40.3408,-69.7137,6470
441236,4470000,72.0427,40.3409,-69.6919,6470
443088,4470000,71.9099,40.341,-69.6701,6470
444940,4470000,71.6432,40.3411,-69.6483,6470
446792,4470000,71.2937,40.3413,-69.6265,6470
448644,4470000,70.511,40.3414,-69.6047,6470
450496,4470000,72.1745,40.3415,-69.5829,6470
452348,4470000,71.0111,40.3416,-69.5611,6470
454200,4470000,72.205,40.3417,-69.5393,6470
456052,4470000,72.1731,40.3418,-69.5174,6470
437532,4470000,73.196,40.3573,-69.7357,6470
439384,4470000,72.0571,40.3574,-69.7139,6470
441236,4470000,71.0707,40.3576,-69.6921,6470
443088,4470000,70.5709,40.3577,-69.6702,6470
444940,4470000,70.0726,40.3578,-69.6484,6470
446792,4470000,70.1201,40.3579,-69.6266,6470
448644,4470000,69.6852,40.3581,-69.6048,6470
450496,4470000,70.5606,40.3582,-69.583,6470
452348,4470000,70.8586,40.3583,-69.5612,6470
454200,4470000,71.3662,40.3584,-69.5394,6470
456052,4470000,70.705,40.3585,-69.5176,6470
457904,4470000,71.5999,40.3586,-69.4958,6470
459756,4470000,72.9199,40.3587,-69.474,6470
437532,4470000,72.5508,40.374,-69.7359,6470
439384,4470000,71.5696,40.3741,-69.714,6470
441236,4470000,70.3648,40.3743,-69.6922,6470
443088,4470000,69.8424,40.3744,-69.6704,6470
444940,4470000,68.732,40.3745,-69.6486,6470
446792,4470000,68.6789,40.3746,-69.6268,6470
448644,4470000,67.9979,40.3747,-69.605,6470
450496,4470000,68.8084,40.3749,-69.5832,6470
452348,4470000,69.2322,40.375,-69.5613,6470
454200,4470000,66.9551,40.3751,-69.5395,6470
456052,4470000,69.8384,40.3752,-69.5177,6470
457904,4470000,70.1348,40.3753,-69.4959,6470
461608,4470000,72.858,40.3754,-69.4523,6470
459756,4470000,71.1037,40.3754,-69.4741,6470
437532,4470000,72.0334,40.3907,-69.736,6470
439384,4470000,71.1733,40.3908,-69.7142,6470
441236,4470000,70.2174,40.3909,-69.6924,6470
443088,4470000,69.1149,40.3911,-69.6706,6470
444940,4470000,68.2236,40.3912,-69.6488,6470
446792,4470000,67.9398,40.3913,-69.6269,6470
448644,4470000,66.442,40.3914,-69.6051,6470
450496,4470000,67.8721,40.3915,-69.5833,6470
452348,4470000,67.3833,40.3917,-69.5615,6470
454200,4470000,68.0373,40.3918,-69.5397,6470
456052,4470000,66.4973,40.3919,-69.5178,6470
459756,4470000,69.7006,40.392,-69.4742,6470
457904,4470000,68.2306,40.392,-69.496,6470
461608,4470000,71.6204,40.3921,-69.4524,6470
463460,4470000,71.7203,40.3922,-69.4305,6470
435680,4470000,73.1621,40.4072,-69.758,6470
437532,4470000,72.4387,40.4074,-69.7362,6470
439384,4470000,71.4299,40.4075,-69.7144,6470
441236,4470000,70.425,40.4076,-69.6926,6470
443088,4470000,69.4918,40.4078,-69.6707,6470
444940,4470000,68.0117,40.4079,-69.6489,6470
446792,4470000,67.0557,40.408,-69.6271,6470
448644,4470000,66.5194,40.4081,-69.6053,6470
450496,4470000,66.1807,40.4082,-69.5834,6470
452348,4470000,65.1946,40.4083,-69.5616,6470
454200,4470000,65.1251,40.4084,-69.5398,6470
456052,4470000,65.8603,40.4085,-69.518,6470
457904,4470000,66.9691,40.4086,-69.4961,6470
459756,4470000,67.0131,40.4087,-69.4743,6470
461608,4470000,69.8467,40.4088,-69.4525,6470
463460,4470000,69.5092,40.4089,-69.4307,6470
465312,4470000,72.5331,40.409,-69.4088,6470
435680,4480000,73.1702,40.4239,-69.7582,6470
437532,4480000,72.5479,40.424,-69.7364,6470
439384,4480000,71.9583,40.4242,-69.7146,6470
441236,4480000,70.6413,40.4243,-69.6927,6470
443088,4480000,69.6845,40.4244,-69.6709,6470
444940,4480000,68.2689,40.4246,-69.6491,6470
446792,4480000,67.6837,40.4247,-69.6272,6470
448644,4480000,66.4402,40.4248,-69.6054,6470
450496,4480000,66.2478,40.4249,-69.5836,6470
452348,4480000,64.4665,40.425,-69.5618,6470
454200,4480000,64.5806,40.4251,-69.5399,6470
456052,4480000,65.7047,40.4252,-69.5181,6470
457904,4480000,63.9837,40.4253,-69.4963,6470
459756,4480000,66.3797,40.4254,-69.4744,6470
461608,4480000,67.2422,40.4255,-69.4526,6470
463460,4480000,68.4298,40.4256,-69.4308,6470
467164,4480000,71.284,40.4257,-69.3871,6470
465312,4480000,70.8562,40.4257,-69.4089,6470
433828,4480000,73.6251,40.4404,-69.7803,6470
435680,4480000,72.6425,40.4406,-69.7584,6470
437532,4480000,72.7255,40.4407,-69.7366,6470
439384,4480000,71.6454,40.4409,-69.7147,6470
441236,4480000,70.404,40.441,-69.6929,6470
443088,4480000,69.6855,40.4411,-69.6711,6470
444940,4480000,68.5762,40.4412,-69.6492,6470
446792,4480000,67.7683,40.4414,-69.6274,6470
448644,4480000,66.2755,40.4415,-69.6056,6470
450496,4480000,65.8792,40.4416,-69.5837,6470
452348,4480000,64.3515,40.4417,-69.5619,6470
454200,4480000,64.0199,40.4418,-69.5401,6470
456052,4480000,65.8899,40.4419,-69.5182,6470
457904,4480000,64.212,40.442,-69.4964,6470
459756,4480000,62.7543,40.4421,-69.4745,6470
461608,4480000,65.809,40.4422,-69.4527,6470
465312,4480000,68.4883,40.4423,-69.409,6470
463460,4480000,65.5302,40.4423,-69.4309,6470
467164,4480000,67.3042,40.4424,-69.3872,6470
469016,4480000,73.4619,40.4425,-69.3654,6470
417160,4480000,72.8553,40.4556,-69.977,6470
419012,4480000,72.7761,40.4558,-69.9552,6470
431976,4480000,73.4369,40.457,-69.8023,6470
433828,4480000,72.9464,40.4571,-69.7804,6470
435680,4480000,72.2555,40.4573,-69.7586,6470
437532,4480000,71.965,40.4574,-69.7368,6470
439384,4480000,71.1706,40.4575,-69.7149,6470
441236,4480000,70.7901,40.4577,-69.6931,6470
443088,4480000,70.0209,40.4578,-69.6712,6470
444940,4480000,68.9175,40.4579,-69.6494,6470
446792,4480000,67.7423,40.4581,-69.6276,6470
448644,4480000,66.2274,40.4582,-69.6057,6470
450496,4480000,66.1926,40.4583,-69.5839,6470
452348,4480000,64.6412,40.4584,-69.562,6470
454200,4480000,64.4776,40.4585,-69.5402,6470
456052,4480000,65.7651,40.4586,-69.5183,6470
457904,4480000,63.3926,40.4587,-69.4965,6470
459756,4480000,65.4667,40.4588,-69.4747,6470
461608,4480000,62.701,40.4589,-69.4528,6470
465312,4480000,66.381,40.459,-69.4091,6470
463460,4480000,66.0474,40.459,-69.431,6470
467164,4480000,68.1803,40.4591,-69.3873,6470
470868,4480000,71.6573,40.4592,-69.3436,6470
469016,4480000,71.2792,40.4592,-69.3654,6470
472720,4480000,72.4024,40.4593,-69.3218,6470
474572,4480000,73.0037,40.4594,-69.2999,6470
511612,4480000,73.621,40.4597,-68.863,6470
509760,4480000,73.6881,40.4597,-68.8849,6470
507908,4480000,73.7986,40.4597,-68.9067,6470
506056,4480000,74.1614,40.4597,-68.9286,6470
504204,4480000,75.1046,40.4597,-68.9504,6470
502352,4480000,75.2626,40.4598,-68.9723,6470
500500,4480000,74.6375,40.4598,-68.9941,6470
417160,4480000,71.0285,40.4723,-69.9772,6470
419012,4480000,71.4228,40.4725,-69.9554,6470
420864,4480000,71.5162,40.4727,-69.9336,6470
422716,4480000,71.7163,40.4728,-69.9117,6470
424568,4480000,72.1476,40.473,-69.8899,6470
426420,4480000,72.2949,40.4732,-69.868,6470
428272,4480000,72.8318,40.4733,-69.8462,6470
430124,4480000,72.5518,40.4735,-69.8243,6470
431976,4480000,72.459,40.4737,-69.8025,6470
433828,4480000,72.2318,40.4738,-69.7806,6470
435680,4480000,71.0215,40.4739,-69.7588,6470
437532,4480000,70.8692,40.4741,-69.7369,6470
439384,4480000,70.4487,40.4742,-69.7151,6470
441236,4480000,70.3969,40.4744,-69.6933,6470
443088,4480000,70.0982,40.4745,-69.6714,6470
444940,4480000,68.965,40.4746,-69.6496,6470
446792,4480000,68.2623,40.4747,-69.6277,6470
448644,4480000,66.1333,40.4749,-69.6059,6470
450496,4480000,66.3514,40.475,-69.584,6470
452348,4480000,65.12,40.4751,-69.5622,6470
454200,4480000,63.9452,40.4752,-69.5403,6470
456052,4480000,66.0054,40.4753,-69.5185,6470
457904,4480000,63.4167,40.4754,-69.4966,6470
459756,4480000,64.4726,40.4755,-69.4748,6470
463460,4480000,65.3146,40.4756,-69.4311,6470
461608,4480000,63.7988,40.4756,-69.4529,6470
465312,4480000,67.2709,40.4757,-69.4092,6470
467164,4480000,66.1313,40.4758,-69.3874,6470
470868,4480000,68.109,40.4759,-69.3437,6470
469016,4480000,68.2772,40.4759,-69.3655,6470
472720,4480000,69.0138,40.476,-69.3218,6470
476424,4480000,71.6712,40.4761,-69.2781,6470
474572,4480000,70.5185,40.4761,-69.3,6470
480128,4480000,72.9228,40.4762,-69.2344,6470
478276,4480000,73.7254,40.4762,-69.2563,6470
511612,4480000,71.4089,40.4764,-68.863,6470
509760,4480000,73.1265,40.4764,-68.8849,6470
507908,4480000,72.7256,40.4764,-68.9067,6470
506056,4480000,71.6474,40.4764,-68.9286,6470
504204,4480000,74.0137,40.4764,-68.9504,6470
502352,4480000,73.5046,40.4764,-68.9723,6470
500500,4480000,73.005,40.4764,-68.9941,6470
498648,4480000,73.8277,40.4764,-69.016,6470
417160,4480000,69.4903,40.489,-69.9775,6470
419012,4480000,69.5989,40.4892,-69.9556,6470
420864,4480000,69.7618,40.4894,-69.9338,6470
422716,4480000,70.4048,40.4895,-69.9119,6470
424568,4480000,70.7627,40.4897,-69.8901,6470
426420,4480000,69.115,40.4899,-69.8682,6470
428272,4480000,71.6459,40.49,-69.8464,6470
430124,4480000,71.9707,40.4902,-69.8245,6470
431976,4480000,71.1702,40.4903,-69.8027,6470
433828,4480000,70.8246,40.4905,-69.7808,6470
435680,4480000,70.3075,40.4906,-69.759,6470
437532,4480000,70.2908,40.4908,-69.7371,6470
439384,4480000,70.2264,40.4909,-69.7153,6470
441236,4480000,69.6382,40.491,-69.6934,6470
443088,4480000,69.0585,40.4912,-69.6716,6470
444940,4480000,68.6023,40.4913,-69.6497,6470
446792,4480000,68.2081,40.4914,-69.6279,6470
448644,4480000,66.4266,40.4915,-69.606,6470
450496,4480000,66.2655,40.4916,-69.5842,6470
452348,4480000,64.438,40.4918,-69.5623,6470
454200,4480000,63.738,40.4919,-69.5405,6470
456052,4480000,64.2215,40.492,-69.5186,6470
459756,4480000,62.5758,40.4921,-69.4749,6470
457904,4480000,61.9446,40.4921,-69.4967,6470
461608,4480000,63.2233,40.4922,-69.453,6470
463460,4480000,62.4002,40.4923,-69.4312,6470
465312,4480000,63.115,40.4924,-69.4093,6470
469016,4480000,64.0676,40.4925,-69.3656,6470
467164,4480000,61.8439,40.4925,-69.3875,6470
470868,4480000,65.5515,40.4926,-69.3438,6470
474572,4480000,68.095,40.4927,-69.3001,6470
472720,4480000,66.4884,40.4927,-69.3219,6470
478276,4480000,73.0857,40.4928,-69.2564,6470
476424,4480000,71.2298,40.4928,-69.2782,6470
481980,4480000,73.4548,40.4929,-69.2126,6470
480128,4480000,72.3629,40.4929,-69.2345,6470
511612,4480000,69.8852,40.493,-68.863,6470
509760,4480000,71.5285,40.4931,-68.8848,6470
507908,4480000,71.8942,40.4931,-68.9067,6470
